/scratch/jca92/videos/video1211321043.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1211321043/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1211321043
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s]
                                                                    
Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 5/8527 [00:00<03:10, 44.63frames/s]
Detected: 1 | Progress:   0%|          | 11/8527 [00:00<02:42, 52.56frames/s]
Detected: 1 | Progress:   0%|          | 18/8527 [00:00<02:23, 59.49frames/s]
Detected: 1 | Progress:   0%|          | 26/8527 [00:00<02:08, 66.35frames/s]
Detected: 1 | Progress:   0%|          | 33/8527 [00:00<02:07, 66.59frames/s]
Detected: 1 | Progress:   0%|          | 40/8527 [00:00<02:05, 67.43frames/s]
Detected: 1 | Progress:   1%|          | 47/8527 [00:00<02:05, 67.55frames/s]
Detected: 8 | Progress:   6%|▌         | 525/8527 [00:07<01:59, 67.16frames/s]
Detected: 8 | Progress:   6%|▌         | 532/8527 [00:07<01:57, 67.79frames/s]
Detected: 8 | Progress:   6%|▋         | 539/8527 [00:07<01:58, 67.67frames/s]
Detected: 9 | Progress:   6%|▋         | 546/8527 [00:07<01:59, 66.65frames/s]
Detected: 9 | Progress:   6%|▋         | 554/8527 [00:07<01:57, 68.06frames/s]
Detected: 9 | Progress:   7%|▋         | 561/8527 [00:08<01:59, 66.60frames/s]
Detected: 9 | Progress:   7%|▋         | 568/8527 [00:08<01:58, 67.44frames/s]
Detected: 9 | Progress:   7%|▋         | 575/8527 [00:08<01:59, 66.43frames/s]
Detected: 9 | Progress:   7%|▋         | 582/8527 [00:08<02:03, 64.29frames/s]
Detected: 9 | Progress:   7%|▋         | 589/8527 [00:08<02:04, 63.84frames/s]
Detected: 9 | Progress:   7%|▋         | 596/8527 [00:08<02:01, 65.53frames/s]
Detected: 9 | Progress:   7%|▋         | 604/8527 [00:08<01:54, 69.26frames/s]
Detected: 9 | Progress:   7%|▋         | 612/8527 [00:08<01:52, 70.45frames/s]
Detected: 9 | Progress:   7%|▋         | 620/8527 [00:08<01:50, 71.76frames/s]
Detected: 9 | Progress:   7%|▋         | 628/8527 [00:09<01:52, 70.47frames/s]
Detected: 9 | Progress:   7%|▋         | 636/8527 [00:09<01:48, 72.42frames/s]
Detected: 9 | Progress:   8%|▊         | 644/8527 [00:09<01:53, 69.46frames/s]
Detected: 9 | Progress:   8%|▊         | 652/8527 [00:09<01:51, 70.78frames/s]
Detected: 9 | Progress:   8%|▊         | 660/8527 [00:09<01:54, 68.56frames/s]
Detected: 9 | Progress:   8%|▊         | 668/8527 [00:09<01:50, 71.11frames/s]
Detected: 9 | Progress:   8%|▊         | 676/8527 [00:09<01:50, 70.95frames/s]
Detected: 9 | Progress:   8%|▊         | 684/8527 [00:09<01:50, 70.78frames/s]
Detected: 9 | Progress:   8%|▊         | 692/8527 [00:09<01:48, 71.96frames/s]
Detected: 9 | Progress:   8%|▊         | 700/8527 [00:10<01:45, 74.08frames/s]
Detected: 9 | Progress:   8%|▊         | 708/8527 [00:10<01:47, 72.43frames/s]
Detected: 9 | Progress:   8%|▊         | 716/8527 [00:10<01:46, 73.49frames/s]
Detected: 9 | Progress:   8%|▊         | 724/8527 [00:10<01:46, 73.21frames/s]
Detected: 9 | Progress:   9%|▊         | 732/8527 [00:10<01:47, 72.18frames/s]
Detected: 9 | Progress:   9%|▊         | 740/8527 [00:10<01:48, 72.09frames/s]
Detected: 9 | Progress:   9%|▉         | 748/8527 [00:10<01:51, 69.81frames/s]
Detected: 9 | Progress:   9%|▉         | 756/8527 [00:10<01:50, 70.24frames/s]
Detected: 9 | Progress:   9%|▉         | 764/8527 [00:10<01:50, 70.54frames/s]
Detected: 9 | Progress:   9%|▉         | 772/8527 [00:11<01:51, 69.60frames/s]
Detected: 9 | Progress:   9%|▉         | 779/8527 [00:11<01:51, 69.46frames/s]
Detected: 9 | Progress:   9%|▉         | 787/8527 [00:11<01:49, 70.84frames/s]
Detected: 9 | Progress:   9%|▉         | 795/8527 [00:11<01:47, 71.98frames/s]
Detected: 9 | Progress:   9%|▉         | 803/8527 [00:11<01:45, 73.38frames/s]
Detected: 9 | Progress:  10%|▉         | 811/8527 [00:11<01:44, 73.78frames/s]
Detected: 9 | Progress:  10%|▉         | 819/8527 [00:11<01:45, 72.92frames/s]
Detected: 9 | Progress:  10%|▉         | 827/8527 [00:11<01:44, 73.79frames/s]
Detected: 9 | Progress:  10%|▉         | 835/8527 [00:11<01:48, 71.07frames/s]
Detected: 9 | Progress:  10%|▉         | 843/8527 [00:12<01:46, 72.16frames/s]
Detected: 9 | Progress:  10%|▉         | 851/8527 [00:12<01:47, 71.65frames/s]
Detected: 9 | Progress:  10%|█         | 859/8527 [00:12<01:47, 71.01frames/s]
Detected: 9 | Progress:  10%|█         | 867/8527 [00:12<01:48, 70.77frames/s]
Detected: 9 | Progress:  10%|█         | 875/8527 [00:12<01:46, 72.18frames/s]
Detected: 9 | Progress:  10%|█         | 883/8527 [00:12<01:46, 71.55frames/s]
Detected: 9 | Progress:  10%|█         | 891/8527 [00:12<01:44, 73.18frames/s]
Detected: 9 | Progress:  11%|█         | 899/8527 [00:12<01:42, 74.40frames/s]
Detected: 9 | Progress:  11%|█         | 907/8527 [00:12<01:47, 70.88frames/s]
Detected: 9 | Progress:  11%|█         | 915/8527 [00:13<01:44, 72.72frames/s]
Detected: 9 | Progress:  11%|█         | 923/8527 [00:13<01:47, 70.90frames/s]
Detected: 10 | Progress:  11%|█         | 931/8527 [00:13<01:50, 68.87frames/s]
Detected: 10 | Progress:  11%|█         | 939/8527 [00:13<01:45, 71.79frames/s]
Detected: 10 | Progress:  11%|█         | 947/8527 [00:13<01:50, 68.74frames/s]
Detected: 10 | Progress:  11%|█         | 955/8527 [00:13<01:46, 70.87frames/s]
Detected: 11 | Progress:  11%|█▏        | 963/8527 [00:13<01:45, 71.72frames/s]
Detected: 11 | Progress:  11%|█▏        | 971/8527 [00:13<01:44, 72.15frames/s]
Detected: 11 | Progress:  11%|█▏        | 979/8527 [00:13<01:43, 72.98frames/s]
Detected: 11 | Progress:  12%|█▏        | 987/8527 [00:14<01:41, 74.26frames/s]
Detected: 11 | Progress:  12%|█▏        | 995/8527 [00:14<01:46, 71.01frames/s]
Detected: 11 | Progress:  12%|█▏        | 1003/8527 [00:14<01:48, 69.14frames/s]
Detected: 11 | Progress:  12%|█▏        | 1010/8527 [00:14<01:48, 69.07frames/s]
Detected: 11 | Progress:  12%|█▏        | 1018/8527 [00:14<01:47, 69.98frames/s]
Detected: 11 | Progress:  12%|█▏        | 1026/8527 [00:14<01:47, 69.97frames/s]
Detected: 11 | Progress:  12%|█▏        | 1034/8527 [00:14<01:47, 69.95frames/s]
Detected: 11 | Progress:  12%|█▏        | 1042/8527 [00:14<01:49, 68.20frames/s]
Detected: 11 | Progress:  12%|█▏        | 1050/8527 [00:14<01:45, 70.95frames/s]
Detected: 11 | Progress:  12%|█▏        | 1058/8527 [00:15<01:44, 71.39frames/s]
Detected: 11 | Progress:  13%|█▎        | 1066/8527 [00:15<01:44, 71.09frames/s]
Detected: 11 | Progress:  13%|█▎        | 1074/8527 [00:15<01:47, 69.20frames/s]
Detected: 11 | Progress:  13%|█▎        | 1082/8527 [00:15<01:46, 69.79frames/s]
Detected: 11 | Progress:  13%|█▎        | 1089/8527 [00:15<01:46, 69.64frames/s]
Detected: 11 | Progress:  13%|█▎        | 1097/8527 [00:15<01:43, 71.82frames/s]
Detected: 11 | Progress:  13%|█▎        | 1105/8527 [00:15<01:44, 71.16frames/s]
Detected: 11 | Progress:  13%|█▎        | 1113/8527 [00:15<01:41, 73.09frames/s]
Detected: 11 | Progress:  13%|█▎        | 1121/8527 [00:15<01:42, 72.34frames/s]
Detected: 11 | Progress:  13%|█▎        | 1129/8527 [00:16<01:45, 69.89frames/s]
Detected: 11 | Progress:  13%|█▎        | 1137/8527 [00:16<01:46, 69.68frames/s]
Detected: 11 | Progress:  13%|█▎        | 1145/8527 [00:16<01:45, 69.98frames/s]
Detected: 11 | Progress:  14%|█▎        | 1153/8527 [00:16<01:42, 72.09frames/s]
Detected: 11 | Progress:  14%|█▎        | 1161/8527 [00:16<01:40, 73.33frames/s]
Detected: 11 | Progress:  14%|█▎        | 1169/8527 [00:16<01:38, 74.44frames/s]
Detected: 11 | Progress:  14%|█▍        | 1177/8527 [00:16<01:40, 73.08frames/s]
Detected: 11 | Progress:  14%|█▍        | 1185/8527 [00:16<01:39, 73.83frames/s]
Detected: 11 | Progress:  14%|█▍        | 1193/8527 [00:16<01:39, 73.80frames/s]
Detected: 11 | Progress:  14%|█▍        | 1201/8527 [00:17<01:41, 72.39frames/s]
Detected: 11 | Progress:  14%|█▍        | 1209/8527 [00:17<01:39, 73.48frames/s]
Detected: 11 | Progress:  14%|█▍        | 1217/8527 [00:17<01:42, 71.12frames/s]
Detected: 11 | Progress:  14%|█▍        | 1225/8527 [00:17<01:42, 71.03frames/s]
Detected: 11 | Progress:  14%|█▍        | 1233/8527 [00:17<01:41, 72.01frames/s]
Detected: 11 | Progress:  15%|█▍        | 1241/8527 [00:17<01:42, 71.07frames/s]
Detected: 11 | Progress:  15%|█▍        | 1249/8527 [00:17<01:40, 72.54frames/s]
Detected: 11 | Progress:  15%|█▍        | 1257/8527 [00:17<01:41, 71.68frames/s]
Detected: 11 | Progress:  15%|█▍        | 1265/8527 [00:17<01:43, 70.44frames/s]
Detected: 11 | Progress:  15%|█▍        | 1273/8527 [00:18<01:41, 71.30frames/s]
Detected: 12 | Progress:  15%|█▌        | 1281/8527 [00:18<01:48, 66.80frames/s]
Detected: 12 | Progress:  15%|█▌        | 1290/8527 [00:18<01:42, 70.49frames/s]
Detected: 12 | Progress:  15%|█▌        | 1298/8527 [00:18<01:40, 71.73frames/s]
Detected: 12 | Progress:  15%|█▌        | 1306/8527 [00:18<01:38, 73.46frames/s]
Detected: 12 | Progress:  15%|█▌        | 1314/8527 [00:18<01:36, 74.70frames/s]
Detected: 12 | Progress:  16%|█▌        | 1322/8527 [00:18<01:39, 72.26frames/s]
Detected: 12 | Progress:  16%|█▌        | 1330/8527 [00:18<01:40, 71.44frames/s]
Detected: 13 | Progress:  16%|█▌        | 1338/8527 [00:18<01:41, 70.84frames/s]
Detected: 13 | Progress:  16%|█▌        | 1346/8527 [00:19<01:38, 72.56frames/s]
Detected: 13 | Progress:  16%|█▌        | 1354/8527 [00:19<01:36, 74.41frames/s]
Detected: 13 | Progress:  16%|█▌        | 1362/8527 [00:19<01:38, 73.02frames/s]
Detected: 13 | Progress:  16%|█▌        | 1370/8527 [00:19<01:35, 74.66frames/s]
Detected: 13 | Progress:  16%|█▌        | 1378/8527 [00:19<01:35, 74.97frames/s]
Detected: 13 | Progress:  16%|█▋        | 1386/8527 [00:19<01:40, 71.38frames/s]
Detected: 13 | Progress:  16%|█▋        | 1394/8527 [00:19<01:39, 71.49frames/s]
Detected: 13 | Progress:  16%|█▋        | 1402/8527 [00:19<01:40, 71.05frames/s]
Detected: 13 | Progress:  17%|█▋        | 1410/8527 [00:19<01:41, 69.93frames/s]
Detected: 13 | Progress:  17%|█▋        | 1418/8527 [00:20<01:41, 70.18frames/s]
Detected: 14 | Progress:  17%|█▋        | 1426/8527 [00:20<01:39, 71.52frames/s]
Detected: 14 | Progress:  17%|█▋        | 1434/8527 [00:20<01:45, 67.45frames/s]
Detected: 14 | Progress:  17%|█▋        | 1442/8527 [00:20<01:40, 70.25frames/s]
Detected: 14 | Progress:  17%|█▋        | 1450/8527 [00:20<01:41, 69.88frames/s]
Detected: 14 | Progress:  17%|█▋        | 1458/8527 [00:20<01:43, 68.57frames/s]
Detected: 14 | Progress:  17%|█▋        | 1465/8527 [00:20<01:42, 68.84frames/s]
Detected: 14 | Progress:  17%|█▋        | 1472/8527 [00:20<01:44, 67.43frames/s]
Detected: 14 | Progress:  17%|█▋        | 1480/8527 [00:20<01:40, 70.11frames/s]
Detected: 14 | Progress:  17%|█▋        | 1488/8527 [00:21<01:39, 70.45frames/s]
Detected: 14 | Progress:  18%|█▊        | 1496/8527 [00:21<01:36, 72.66frames/s]
Detected: 14 | Progress:  18%|█▊        | 1504/8527 [00:21<01:40, 70.18frames/s]
Detected: 14 | Progress:  18%|█▊        | 1512/8527 [00:21<01:37, 71.94frames/s]
Detected: 14 | Progress:  18%|█▊        | 1520/8527 [00:21<01:36, 72.68frames/s]
Detected: 14 | Progress:  18%|█▊        | 1528/8527 [00:21<01:40, 69.87frames/s]
Detected: 14 | Progress:  18%|█▊        | 1536/8527 [00:21<01:37, 71.83frames/s]
Detected: 14 | Progress:  18%|█▊        | 1544/8527 [00:21<01:34, 73.57frames/s]
Detected: 14 | Progress:  18%|█▊        | 1552/8527 [00:21<01:36, 72.20frames/s]
Detected: 14 | Progress:  18%|█▊        | 1560/8527 [00:22<01:37, 71.70frames/s]
Detected: 14 | Progress:  18%|█▊        | 1568/8527 [00:22<01:37, 71.62frames/s]
Detected: 14 | Progress:  18%|█▊        | 1576/8527 [00:22<01:34, 73.26frames/s]
Detected: 14 | Progress:  19%|█▊        | 1584/8527 [00:22<01:39, 69.90frames/s]
Detected: 14 | Progress:  19%|█▊        | 1592/8527 [00:22<01:39, 70.00frames/s]
Detected: 14 | Progress:  19%|█▉        | 1600/8527 [00:22<01:38, 70.29frames/s]
Detected: 14 | Progress:  19%|█▉        | 1608/8527 [00:22<01:43, 66.96frames/s]
Detected: 14 | Progress:  19%|█▉        | 1616/8527 [00:22<01:40, 68.97frames/s]
Detected: 14 | Progress:  19%|█▉        | 1624/8527 [00:22<01:37, 70.75frames/s]
Detected: 14 | Progress:  19%|█▉        | 1632/8527 [00:23<01:40, 68.91frames/s]
Detected: 14 | Progress:  19%|█▉        | 1639/8527 [00:23<01:39, 69.10frames/s]
Detected: 14 | Progress:  19%|█▉        | 1647/8527 [00:23<01:37, 70.84frames/s]
Detected: 14 | Progress:  19%|█▉        | 1655/8527 [00:23<01:36, 71.50frames/s]
Detected: 14 | Progress:  20%|█▉        | 1663/8527 [00:23<01:36, 71.19frames/s]
Detected: 14 | Progress:  20%|█▉        | 1671/8527 [00:23<01:36, 70.91frames/s]
Detected: 14 | Progress:  20%|█▉        | 1679/8527 [00:23<01:37, 70.09frames/s]
Detected: 14 | Progress:  20%|█▉        | 1687/8527 [00:23<01:35, 71.87frames/s]
Detected: 14 | Progress:  20%|█▉        | 1695/8527 [00:23<01:35, 71.65frames/s]
Detected: 14 | Progress:  20%|█▉        | 1703/8527 [00:24<01:40, 67.62frames/s]
Detected: 14 | Progress:  20%|██        | 1711/8527 [00:24<01:37, 69.98frames/s]
Detected: 14 | Progress:  20%|██        | 1719/8527 [00:24<01:34, 71.82frames/s]
Detected: 14 | Progress:  20%|██        | 1727/8527 [00:24<01:37, 69.79frames/s]
Detected: 14 | Progress:  20%|██        | 1735/8527 [00:24<01:34, 72.06frames/s]
Detected: 14 | Progress:  20%|██        | 1743/8527 [00:24<01:32, 73.58frames/s]
Detected: 14 | Progress:  21%|██        | 1751/8527 [00:24<01:31, 73.99frames/s]
Detected: 14 | Progress:  21%|██        | 1759/8527 [00:24<01:30, 74.93frames/s]
Detected: 14 | Progress:  21%|██        | 1767/8527 [00:24<01:34, 71.50frames/s]
Detected: 14 | Progress:  21%|██        | 1775/8527 [00:25<01:34, 71.08frames/s]
Detected: 14 | Progress:  21%|██        | 1783/8527 [00:25<01:32, 72.75frames/s]
Detected: 14 | Progress:  21%|██        | 1791/8527 [00:25<01:31, 73.68frames/s]
Detected: 14 | Progress:  21%|██        | 1799/8527 [00:25<01:32, 72.73frames/s]
Detected: 14 | Progress:  21%|██        | 1807/8527 [00:25<01:33, 71.92frames/s]
Detected: 14 | Progress:  21%|██▏       | 1815/8527 [00:25<01:31, 73.36frames/s]
Detected: 15 | Progress:  21%|██▏       | 1823/8527 [00:25<01:35, 70.01frames/s]
Detected: 15 | Progress:  21%|██▏       | 1831/8527 [00:25<01:34, 70.57frames/s]
Detected: 15 | Progress:  22%|██▏       | 1839/8527 [00:26<01:37, 68.63frames/s]
Detected: 15 | Progress:  22%|██▏       | 1847/8527 [00:26<01:34, 70.72frames/s]
Detected: 15 | Progress:  22%|██▏       | 1855/8527 [00:26<01:36, 68.81frames/s]
Detected: 15 | Progress:  22%|██▏       | 1862/8527 [00:26<01:36, 69.09frames/s]
Detected: 15 | Progress:  22%|██▏       | 1869/8527 [00:26<01:37, 68.04frames/s]
Detected: 15 | Progress:  22%|██▏       | 1876/8527 [00:26<01:38, 67.85frames/s]
Detected: 15 | Progress:  22%|██▏       | 1883/8527 [00:26<01:38, 67.30frames/s]
Detected: 15 | Progress:  22%|██▏       | 1891/8527 [00:26<01:36, 68.89frames/s]
Detected: 15 | Progress:  22%|██▏       | 1899/8527 [00:26<01:33, 71.14frames/s]
Detected: 16 | Progress:  22%|██▏       | 1907/8527 [00:26<01:31, 72.02frames/s]
Detected: 16 | Progress:  22%|██▏       | 1915/8527 [00:27<01:36, 68.81frames/s]
Detected: 16 | Progress:  23%|██▎       | 1923/8527 [00:27<01:33, 70.67frames/s]
Detected: 16 | Progress:  23%|██▎       | 1931/8527 [00:27<01:33, 70.62frames/s]
Detected: 17 | Progress:  23%|██▎       | 1939/8527 [00:27<01:36, 67.98frames/s]
Detected: 17 | Progress:  23%|██▎       | 1947/8527 [00:27<01:34, 69.85frames/s]
Detected: 17 | Progress:  23%|██▎       | 1955/8527 [00:27<01:36, 67.77frames/s]
Detected: 17 | Progress:  23%|██▎       | 1962/8527 [00:27<01:36, 68.35frames/s]
Detected: 17 | Progress:  23%|██▎       | 1969/8527 [00:27<01:38, 66.84frames/s]
Detected: 18 | Progress:  23%|██▎       | 1976/8527 [00:28<01:39, 66.00frames/s]
Detected: 18 | Progress:  23%|██▎       | 1984/8527 [00:28<01:34, 69.17frames/s]
Detected: 18 | Progress:  23%|██▎       | 1991/8527 [00:28<01:39, 65.55frames/s]
Detected: 18 | Progress:  23%|██▎       | 1998/8527 [00:28<01:38, 66.59frames/s]
Detected: 19 | Progress:  24%|██▎       | 2005/8527 [00:28<01:41, 64.26frames/s]
Detected: 19 | Progress:  24%|██▎       | 2013/8527 [00:28<01:38, 65.89frames/s]
Detected: 19 | Progress:  24%|██▎       | 2021/8527 [00:28<01:34, 69.00frames/s]
Detected: 19 | Progress:  24%|██▍       | 2029/8527 [00:28<01:31, 71.38frames/s]
Detected: 19 | Progress:  24%|██▍       | 2037/8527 [00:28<01:32, 70.07frames/s]
Detected: 19 | Progress:  24%|██▍       | 2045/8527 [00:29<01:32, 70.16frames/s]
Detected: 20 | Progress:  24%|██▍       | 2053/8527 [00:29<01:31, 70.52frames/s]
Detected: 20 | Progress:  24%|██▍       | 2061/8527 [00:29<01:31, 71.02frames/s]
Detected: 20 | Progress:  24%|██▍       | 2069/8527 [00:29<01:35, 67.91frames/s]
Detected: 21 | Progress:  24%|██▍       | 2076/8527 [00:29<01:36, 67.01frames/s]
Detected: 21 | Progress:  24%|██▍       | 2084/8527 [00:29<01:36, 66.83frames/s]
Detected: 21 | Progress:  25%|██▍       | 2092/8527 [00:29<01:33, 68.95frames/s]
Detected: 21 | Progress:  25%|██▍       | 2099/8527 [00:29<01:35, 67.42frames/s]
Detected: 21 | Progress:  25%|██▍       | 2107/8527 [00:29<01:33, 68.82frames/s]
Detected: 21 | Progress:  25%|██▍       | 2114/8527 [00:30<01:33, 68.91frames/s]
Detected: 21 | Progress:  25%|██▍       | 2122/8527 [00:30<01:29, 71.38frames/s]
Detected: 21 | Progress:  25%|██▍       | 2130/8527 [00:30<01:31, 69.60frames/s]
Detected: 21 | Progress:  25%|██▌       | 2138/8527 [00:30<01:28, 72.28frames/s]
Detected: 21 | Progress:  25%|██▌       | 2146/8527 [00:30<01:31, 70.11frames/s]
Detected: 21 | Progress:  25%|██▌       | 2154/8527 [00:30<01:32, 68.56frames/s]
Detected: 21 | Progress:  25%|██▌       | 2162/8527 [00:30<01:32, 69.07frames/s]
Detected: 21 | Progress:  25%|██▌       | 2169/8527 [00:30<01:31, 69.30frames/s]
Detected: 21 | Progress:  26%|██▌       | 2177/8527 [00:30<01:29, 71.22frames/s]
Detected: 21 | Progress:  26%|██▌       | 2185/8527 [00:31<01:29, 71.18frames/s]
Detected: 21 | Progress:  26%|██▌       | 2193/8527 [00:31<01:29, 71.07frames/s]
Detected: 21 | Progress:  26%|██▌       | 2201/8527 [00:31<01:31, 69.37frames/s]
Detected: 21 | Progress:  26%|██▌       | 2209/8527 [00:31<01:29, 70.79frames/s]
Detected: 21 | Progress:  26%|██▌       | 2217/8527 [00:31<01:28, 71.68frames/s]
Detected: 21 | Progress:  26%|██▌       | 2225/8527 [00:31<01:30, 69.63frames/s]
Detected: 21 | Progress:  26%|██▌       | 2232/8527 [00:31<01:35, 66.02frames/s]
Detected: 21 | Progress:  26%|██▋       | 2239/8527 [00:31<01:33, 67.08frames/s]
