/scratch/jca92/videos/video1751937899.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1751937899/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1751937899
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s]
                                                                      
Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/135314 [00:00<1:01:43, 36.53frames/s]
Detected: 0 | Progress:   0%|          | 12/135314 [00:00<38:29, 58.58frames/s] 
Detected: 0 | Progress:   0%|          | 19/135314 [00:00<36:46, 61.33frames/s]
Detected: 0 | Progress:   0%|          | 27/135314 [00:00<33:14, 67.83frames/s]
Detected: 0 | Progress:   0%|          | 35/135314 [00:00<32:47, 68.74frames/s]
Detected: 0 | Progress:   0%|          | 42/135314 [00:00<32:44, 68.86frames/s]
Detected: 0 | Progress:   0%|          | 49/135314 [00:00<33:34, 67.16frames/s]
Detected: 1 | Progress:   0%|          | 355/135314 [00:05<33:41, 66.76frames/s]
Detected: 1 | Progress:   0%|          | 362/135314 [00:05<35:00, 64.24frames/s]
Detected: 1 | Progress:   0%|          | 370/135314 [00:05<33:52, 66.40frames/s]
Detected: 1 | Progress:   0%|          | 377/135314 [00:05<33:28, 67.17frames/s]
Detected: 1 | Progress:   0%|          | 384/135314 [00:05<33:10, 67.80frames/s]
Detected: 1 | Progress:   0%|          | 392/135314 [00:05<32:03, 70.14frames/s]
Detected: 1 | Progress:   0%|          | 400/135314 [00:05<32:39, 68.86frames/s]
Detected: 1 | Progress:   0%|          | 407/135314 [00:05<32:42, 68.74frames/s]
Detected: 1 | Progress:   0%|          | 415/135314 [00:05<31:45, 70.79frames/s]
Detected: 1 | Progress:   0%|          | 423/135314 [00:06<32:00, 70.23frames/s]
Detected: 1 | Progress:   0%|          | 431/135314 [00:06<32:06, 70.00frames/s]
Detected: 1 | Progress:   0%|          | 439/135314 [00:06<31:09, 72.15frames/s]
Detected: 1 | Progress:   0%|          | 447/135314 [00:06<31:13, 71.97frames/s]
Detected: 1 | Progress:   0%|          | 455/135314 [00:06<31:53, 70.49frames/s]
Detected: 1 | Progress:   0%|          | 463/135314 [00:06<31:10, 72.08frames/s]
Detected: 1 | Progress:   0%|          | 471/135314 [00:06<32:19, 69.52frames/s]
Detected: 1 | Progress:   0%|          | 478/135314 [00:06<32:59, 68.13frames/s]
Detected: 1 | Progress:   0%|          | 485/135314 [00:06<32:51, 68.40frames/s]
Detected: 1 | Progress:   0%|          | 493/135314 [00:07<31:21, 71.66frames/s]
Detected: 1 | Progress:   0%|          | 501/135314 [00:07<30:36, 73.39frames/s]
Detected: 1 | Progress:   0%|          | 509/135314 [00:07<30:31, 73.60frames/s]
Detected: 1 | Progress:   0%|          | 517/135314 [00:07<30:58, 72.54frames/s]
Detected: 1 | Progress:   0%|          | 525/135314 [00:07<31:10, 72.07frames/s]
Detected: 2 | Progress:   0%|          | 533/135314 [00:07<32:39, 68.80frames/s]
Detected: 2 | Progress:   0%|          | 540/135314 [00:07<33:16, 67.49frames/s]
Detected: 2 | Progress:   0%|          | 548/135314 [00:07<31:47, 70.66frames/s]
Detected: 2 | Progress:   0%|          | 556/135314 [00:07<30:54, 72.67frames/s]
Detected: 3 | Progress:   0%|          | 564/135314 [00:08<32:38, 68.80frames/s]
Detected: 3 | Progress:   0%|          | 571/135314 [00:08<33:15, 67.51frames/s]
Detected: 3 | Progress:   0%|          | 578/135314 [00:08<32:58, 68.10frames/s]
Detected: 3 | Progress:   0%|          | 586/135314 [00:08<32:38, 68.79frames/s]
Detected: 4 | Progress:   0%|          | 593/135314 [00:08<32:49, 68.39frames/s]
Detected: 4 | Progress:   0%|          | 601/135314 [00:08<31:26, 71.41frames/s]
Detected: 4 | Progress:   0%|          | 609/135314 [00:08<32:35, 68.90frames/s]
Detected: 4 | Progress:   0%|          | 616/135314 [00:08<32:34, 68.91frames/s]
Detected: 4 | Progress:   0%|          | 624/135314 [00:08<31:51, 70.47frames/s]
Detected: 4 | Progress:   0%|          | 632/135314 [00:09<31:16, 71.75frames/s]
Detected: 4 | Progress:   0%|          | 640/135314 [00:09<31:27, 71.36frames/s]
Detected: 4 | Progress:   0%|          | 648/135314 [00:09<30:44, 72.99frames/s]
Detected: 4 | Progress:   0%|          | 656/135314 [00:09<30:05, 74.59frames/s]
Detected: 4 | Progress:   0%|          | 664/135314 [00:09<30:37, 73.29frames/s]
Detected: 4 | Progress:   0%|          | 672/135314 [00:09<30:37, 73.28frames/s]
Detected: 4 | Progress:   1%|          | 680/135314 [00:09<31:17, 71.73frames/s]
Detected: 4 | Progress:   1%|          | 688/135314 [00:09<31:23, 71.49frames/s]
Detected: 4 | Progress:   1%|          | 696/135314 [00:09<30:49, 72.80frames/s]
Detected: 4 | Progress:   1%|          | 704/135314 [00:10<31:15, 71.78frames/s]
Detected: 4 | Progress:   1%|          | 712/135314 [00:10<32:30, 69.02frames/s]
Detected: 4 | Progress:   1%|          | 720/135314 [00:10<31:33, 71.10frames/s]
Detected: 4 | Progress:   1%|          | 728/135314 [00:10<31:30, 71.18frames/s]
Detected: 4 | Progress:   1%|          | 736/135314 [00:10<30:43, 73.00frames/s]
Detected: 4 | Progress:   1%|          | 744/135314 [00:10<31:47, 70.56frames/s]
Detected: 4 | Progress:   1%|          | 752/135314 [00:10<32:31, 68.96frames/s]
Detected: 4 | Progress:   1%|          | 759/135314 [00:10<32:29, 69.02frames/s]
Detected: 5 | Progress:   1%|          | 766/135314 [00:10<33:19, 67.29frames/s]
Detected: 5 | Progress:   1%|          | 773/135314 [00:11<33:50, 66.27frames/s]
Detected: 5 | Progress:   1%|          | 781/135314 [00:11<33:02, 67.85frames/s]
Detected: 5 | Progress:   1%|          | 789/135314 [00:11<32:30, 68.95frames/s]
Detected: 5 | Progress:   1%|          | 796/135314 [00:11<32:23, 69.21frames/s]
Detected: 5 | Progress:   1%|          | 803/135314 [00:11<33:31, 66.89frames/s]
Detected: 5 | Progress:   1%|          | 811/135314 [00:11<32:24, 69.16frames/s]
Detected: 5 | Progress:   1%|          | 819/135314 [00:11<31:12, 71.85frames/s]
Detected: 5 | Progress:   1%|          | 827/135314 [00:11<31:22, 71.43frames/s]
Detected: 5 | Progress:   1%|          | 835/135314 [00:11<30:53, 72.55frames/s]
Detected: 5 | Progress:   1%|          | 843/135314 [00:12<31:04, 72.13frames/s]
Detected: 5 | Progress:   1%|          | 851/135314 [00:12<31:11, 71.84frames/s]
Detected: 5 | Progress:   1%|          | 859/135314 [00:12<31:26, 71.25frames/s]
Detected: 5 | Progress:   1%|          | 867/135314 [00:12<32:24, 69.15frames/s]
Detected: 6 | Progress:   1%|          | 874/135314 [00:12<34:29, 64.97frames/s]
Detected: 6 | Progress:   1%|          | 882/135314 [00:12<33:00, 67.88frames/s]
Detected: 6 | Progress:   1%|          | 890/135314 [00:12<31:44, 70.59frames/s]
Detected: 6 | Progress:   1%|          | 898/135314 [00:12<33:30, 66.85frames/s]
Detected: 6 | Progress:   1%|          | 906/135314 [00:12<32:04, 69.86frames/s]
Detected: 6 | Progress:   1%|          | 914/135314 [00:13<32:55, 68.02frames/s]
Detected: 6 | Progress:   1%|          | 922/135314 [00:13<31:43, 70.59frames/s]
Detected: 6 | Progress:   1%|          | 930/135314 [00:13<31:29, 71.11frames/s]
Detected: 6 | Progress:   1%|          | 938/135314 [00:13<31:34, 70.95frames/s]
Detected: 6 | Progress:   1%|          | 946/135314 [00:13<30:56, 72.39frames/s]
Detected: 6 | Progress:   1%|          | 954/135314 [00:13<31:57, 70.07frames/s]
Detected: 6 | Progress:   1%|          | 962/135314 [00:13<31:51, 70.27frames/s]
Detected: 7 | Progress:   1%|          | 970/135314 [00:13<34:13, 65.43frames/s]
Detected: 7 | Progress:   1%|          | 978/135314 [00:13<32:32, 68.80frames/s]
Detected: 7 | Progress:   1%|          | 985/135314 [00:14<32:49, 68.20frames/s]
Detected: 7 | Progress:   1%|          | 993/135314 [00:14<32:14, 69.44frames/s]
Detected: 7 | Progress:   1%|          | 1000/135314 [00:14<32:29, 68.91frames/s]
Detected: 7 | Progress:   1%|          | 1007/135314 [00:14<33:15, 67.31frames/s]
Detected: 7 | Progress:   1%|          | 1014/135314 [00:14<33:57, 65.93frames/s]
Detected: 7 | Progress:   1%|          | 1021/135314 [00:14<33:29, 66.82frames/s]
Detected: 7 | Progress:   1%|          | 1029/135314 [00:14<32:13, 69.45frames/s]
Detected: 7 | Progress:   1%|          | 1036/135314 [00:14<33:04, 67.65frames/s]
Detected: 7 | Progress:   1%|          | 1044/135314 [00:14<32:01, 69.87frames/s]
Detected: 7 | Progress:   1%|          | 1052/135314 [00:15<31:00, 72.17frames/s]
Detected: 7 | Progress:   1%|          | 1060/135314 [00:15<31:30, 71.00frames/s]
Detected: 7 | Progress:   1%|          | 1068/135314 [00:15<31:19, 71.41frames/s]
Detected: 7 | Progress:   1%|          | 1076/135314 [00:15<32:51, 68.08frames/s]
Detected: 7 | Progress:   1%|          | 1084/135314 [00:15<31:41, 70.58frames/s]
Detected: 7 | Progress:   1%|          | 1092/135314 [00:15<30:50, 72.54frames/s]
Detected: 7 | Progress:   1%|          | 1100/135314 [00:15<31:43, 70.50frames/s]
Detected: 7 | Progress:   1%|          | 1108/135314 [00:15<32:41, 68.41frames/s]
Detected: 7 | Progress:   1%|          | 1115/135314 [00:15<35:28, 63.04frames/s]
Detected: 7 | Progress:   1%|          | 1123/135314 [00:16<34:13, 65.36frames/s]
Detected: 7 | Progress:   1%|          | 1130/135314 [00:16<33:58, 65.84frames/s]
Detected: 7 | Progress:   1%|          | 1137/135314 [00:16<34:16, 65.24frames/s]
Detected: 7 | Progress:   1%|          | 1145/135314 [00:16<32:46, 68.23frames/s]
Detected: 7 | Progress:   1%|          | 1152/135314 [00:16<33:33, 66.62frames/s]
Detected: 7 | Progress:   1%|          | 1160/135314 [00:16<32:56, 67.86frames/s]
Detected: 7 | Progress:   1%|          | 1168/135314 [00:16<31:42, 70.52frames/s]
Detected: 7 | Progress:   1%|          | 1176/135314 [00:16<30:55, 72.28frames/s]
Detected: 7 | Progress:   1%|          | 1184/135314 [00:16<30:47, 72.60frames/s]
Detected: 7 | Progress:   1%|          | 1192/135314 [00:17<30:12, 74.01frames/s]
Detected: 7 | Progress:   1%|          | 1200/135314 [00:17<29:46, 75.06frames/s]
Detected: 7 | Progress:   1%|          | 1208/135314 [00:17<30:21, 73.61frames/s]
Detected: 7 | Progress:   1%|          | 1216/135314 [00:17<31:25, 71.10frames/s]
Detected: 7 | Progress:   1%|          | 1224/135314 [00:17<31:05, 71.88frames/s]
Detected: 7 | Progress:   1%|          | 1232/135314 [00:17<30:32, 73.16frames/s]
Detected: 7 | Progress:   1%|          | 1240/135314 [00:17<30:05, 74.27frames/s]
Detected: 7 | Progress:   1%|          | 1248/135314 [00:17<30:37, 72.95frames/s]
Detected: 7 | Progress:   1%|          | 1256/135314 [00:17<30:47, 72.55frames/s]
Detected: 7 | Progress:   1%|          | 1264/135314 [00:18<31:07, 71.79frames/s]
Detected: 7 | Progress:   1%|          | 1272/135314 [00:18<30:39, 72.86frames/s]
Detected: 7 | Progress:   1%|          | 1280/135314 [00:18<30:42, 72.76frames/s]
Detected: 7 | Progress:   1%|          | 1288/135314 [00:18<31:46, 70.32frames/s]
Detected: 7 | Progress:   1%|          | 1297/135314 [00:18<30:20, 73.63frames/s]
Detected: 7 | Progress:   1%|          | 1305/135314 [00:18<29:54, 74.69frames/s]
Detected: 7 | Progress:   1%|          | 1313/135314 [00:18<30:33, 73.10frames/s]
Detected: 7 | Progress:   1%|          | 1321/135314 [00:18<30:44, 72.63frames/s]
Detected: 7 | Progress:   1%|          | 1329/135314 [00:18<31:05, 71.82frames/s]
Detected: 7 | Progress:   1%|          | 1337/135314 [00:19<31:16, 71.39frames/s]
Detected: 7 | Progress:   1%|          | 1345/135314 [00:19<32:24, 68.90frames/s]
Detected: 7 | Progress:   1%|          | 1353/135314 [00:19<32:04, 69.61frames/s]
Detected: 7 | Progress:   1%|          | 1360/135314 [00:19<32:21, 69.01frames/s]
Detected: 7 | Progress:   1%|          | 1367/135314 [00:19<32:24, 68.90frames/s]
Detected: 7 | Progress:   1%|          | 1375/135314 [00:19<31:18, 71.31frames/s]
Detected: 7 | Progress:   1%|          | 1383/135314 [00:19<31:34, 70.70frames/s]
Detected: 7 | Progress:   1%|          | 1391/135314 [00:19<30:32, 73.10frames/s]
Detected: 7 | Progress:   1%|          | 1399/135314 [00:19<30:31, 73.11frames/s]
Detected: 7 | Progress:   1%|          | 1407/135314 [00:20<31:02, 71.89frames/s]
Detected: 7 | Progress:   1%|          | 1415/135314 [00:20<32:10, 69.36frames/s]
Detected: 7 | Progress:   1%|          | 1423/135314 [00:20<31:13, 71.48frames/s]
Detected: 7 | Progress:   1%|          | 1431/135314 [00:20<31:22, 71.14frames/s]
Detected: 7 | Progress:   1%|          | 1439/135314 [00:20<32:26, 68.79frames/s]
Detected: 7 | Progress:   1%|          | 1446/135314 [00:20<32:36, 68.43frames/s]
Detected: 7 | Progress:   1%|          | 1453/135314 [00:20<32:36, 68.43frames/s]
Detected: 7 | Progress:   1%|          | 1460/135314 [00:20<32:34, 68.49frames/s]
Detected: 7 | Progress:   1%|          | 1468/135314 [00:20<32:07, 69.43frames/s]
Detected: 7 | Progress:   1%|          | 1476/135314 [00:21<31:03, 71.81frames/s]
Detected: 7 | Progress:   1%|          | 1484/135314 [00:21<32:18, 69.04frames/s]
Detected: 7 | Progress:   1%|          | 1491/135314 [00:21<32:20, 68.98frames/s]
Detected: 7 | Progress:   1%|          | 1498/135314 [00:21<33:04, 67.42frames/s]
Detected: 7 | Progress:   1%|          | 1506/135314 [00:21<31:56, 69.80frames/s]
Detected: 7 | Progress:   1%|          | 1514/135314 [00:21<31:07, 71.63frames/s]
Detected: 7 | Progress:   1%|          | 1522/135314 [00:21<30:14, 73.72frames/s]
Detected: 7 | Progress:   1%|          | 1530/135314 [00:21<31:40, 70.39frames/s]
Detected: 7 | Progress:   1%|          | 1538/135314 [00:21<31:02, 71.84frames/s]
Detected: 7 | Progress:   1%|          | 1546/135314 [00:22<31:39, 70.44frames/s]
Detected: 7 | Progress:   1%|          | 1554/135314 [00:22<33:01, 67.50frames/s]
Detected: 7 | Progress:   1%|          | 1561/135314 [00:22<34:00, 65.54frames/s]
Detected: 7 | Progress:   1%|          | 1568/135314 [00:22<33:32, 66.47frames/s]
Detected: 7 | Progress:   1%|          | 1576/135314 [00:22<32:53, 67.77frames/s]
Detected: 7 | Progress:   1%|          | 1583/135314 [00:22<33:12, 67.11frames/s]
Detected: 7 | Progress:   1%|          | 1591/135314 [00:22<32:34, 68.41frames/s]
Detected: 7 | Progress:   1%|          | 1598/135314 [00:22<32:26, 68.69frames/s]
Detected: 7 | Progress:   1%|          | 1605/135314 [00:22<32:16, 69.05frames/s]
Detected: 7 | Progress:   1%|          | 1613/135314 [00:23<31:11, 71.43frames/s]
Detected: 7 | Progress:   1%|          | 1621/135314 [00:23<31:21, 71.05frames/s]
Detected: 7 | Progress:   1%|          | 1629/135314 [00:23<31:26, 70.87frames/s]
Detected: 7 | Progress:   1%|          | 1637/135314 [00:23<30:42, 72.54frames/s]
Detected: 7 | Progress:   1%|          | 1645/135314 [00:23<30:15, 73.62frames/s]
Detected: 7 | Progress:   1%|          | 1653/135314 [00:23<30:52, 72.15frames/s]
Detected: 7 | Progress:   1%|          | 1661/135314 [00:23<30:20, 73.42frames/s]
Detected: 7 | Progress:   1%|          | 1669/135314 [00:23<29:50, 74.64frames/s]
Detected: 7 | Progress:   1%|          | 1677/135314 [00:23<29:37, 75.19frames/s]
Detected: 7 | Progress:   1%|          | 1685/135314 [00:24<30:24, 73.25frames/s]
Detected: 7 | Progress:   1%|▏         | 1693/135314 [00:24<30:56, 71.99frames/s]
Detected: 7 | Progress:   1%|▏         | 1701/135314 [00:24<30:59, 71.87frames/s]
Detected: 7 | Progress:   1%|▏         | 1709/135314 [00:24<30:31, 72.94frames/s]
Detected: 7 | Progress:   1%|▏         | 1717/135314 [00:24<30:58, 71.89frames/s]
Detected: 7 | Progress:   1%|▏         | 1725/135314 [00:24<30:25, 73.17frames/s]
Detected: 7 | Progress:   1%|▏         | 1733/135314 [00:24<30:04, 74.03frames/s]
Detected: 7 | Progress:   1%|▏         | 1741/135314 [00:24<30:42, 72.50frames/s]
Detected: 7 | Progress:   1%|▏         | 1749/135314 [00:24<31:09, 71.43frames/s]
Detected: 7 | Progress:   1%|▏         | 1757/135314 [00:25<30:17, 73.47frames/s]
Detected: 7 | Progress:   1%|▏         | 1765/135314 [00:25<30:09, 73.80frames/s]
Detected: 7 | Progress:   1%|▏         | 1773/135314 [00:25<30:37, 72.66frames/s]
Detected: 7 | Progress:   1%|▏         | 1781/135314 [00:25<30:06, 73.94frames/s]
Detected: 7 | Progress:   1%|▏         | 1789/135314 [00:25<30:42, 72.48frames/s]
Detected: 7 | Progress:   1%|▏         | 1797/135314 [00:25<32:13, 69.04frames/s]
Detected: 7 | Progress:   1%|▏         | 1805/135314 [00:25<31:14, 71.24frames/s]
Detected: 7 | Progress:   1%|▏         | 1813/135314 [00:25<31:37, 70.35frames/s]
Detected: 7 | Progress:   1%|▏         | 1821/135314 [00:25<31:32, 70.53frames/s]
Detected: 7 | Progress:   1%|▏         | 1829/135314 [00:26<31:23, 70.87frames/s]
Detected: 7 | Progress:   1%|▏         | 1837/135314 [00:26<31:22, 70.90frames/s]
Detected: 7 | Progress:   1%|▏         | 1845/135314 [00:26<31:33, 70.47frames/s]
Detected: 7 | Progress:   1%|▏         | 1853/135314 [00:26<32:24, 68.63frames/s]
Detected: 7 | Progress:   1%|▏         | 1861/135314 [00:26<35:05, 63.39frames/s]
Detected: 7 | Progress:   1%|▏         | 1868/135314 [00:26<34:22, 64.71frames/s]
Detected: 7 | Progress:   1%|▏         | 1876/135314 [00:26<33:08, 67.09frames/s]
Detected: 7 | Progress:   1%|▏         | 1884/135314 [00:26<32:38, 68.13frames/s]
Detected: 7 | Progress:   1%|▏         | 1892/135314 [00:26<31:38, 70.26frames/s]
Detected: 7 | Progress:   1%|▏         | 1900/135314 [00:27<30:44, 72.34frames/s]
Detected: 7 | Progress:   1%|▏         | 1908/135314 [00:27<31:46, 69.98frames/s]
Detected: 7 | Progress:   1%|▏         | 1916/135314 [00:27<31:05, 71.51frames/s]
Detected: 7 | Progress:   1%|▏         | 1924/135314 [00:27<31:30, 70.55frames/s]
Detected: 7 | Progress:   1%|▏         | 1932/135314 [00:27<31:40, 70.20frames/s]
Detected: 7 | Progress:   1%|▏         | 1940/135314 [00:27<31:23, 70.80frames/s]
Detected: 7 | Progress:   1%|▏         | 1948/135314 [00:27<30:45, 72.28frames/s]
Detected: 7 | Progress:   1%|▏         | 1956/135314 [00:27<30:54, 71.91frames/s]
Detected: 7 | Progress:   1%|▏         | 1964/135314 [00:27<30:58, 71.76frames/s]
Detected: 7 | Progress:   1%|▏         | 1972/135314 [00:28<31:26, 70.68frames/s]
Detected: 7 | Progress:   1%|▏         | 1980/135314 [00:28<30:47, 72.15frames/s]
Detected: 7 | Progress:   1%|▏         | 1988/135314 [00:28<31:04, 71.49frames/s]
Detected: 7 | Progress:   1%|▏         | 1996/135314 [00:28<30:31, 72.81frames/s]
Detected: 7 | Progress:   1%|▏         | 2004/135314 [00:28<30:37, 72.53frames/s]
Detected: 7 | Progress:   1%|▏         | 2012/135314 [00:28<31:09, 71.32frames/s]
Detected: 7 | Progress:   1%|▏         | 2020/135314 [00:28<31:13, 71.16frames/s]
Detected: 7 | Progress:   1%|▏         | 2028/135314 [00:28<31:34, 70.37frames/s]
Detected: 7 | Progress:   2%|▏         | 2036/135314 [00:28<32:19, 68.72frames/s]
Detected: 7 | Progress:   2%|▏         | 2043/135314 [00:29<32:34, 68.18frames/s]
Detected: 7 | Progress:   2%|▏         | 2051/135314 [00:29<32:08, 69.10frames/s]
Detected: 7 | Progress:   2%|▏         | 2059/135314 [00:29<31:24, 70.70frames/s]
Detected: 7 | Progress:   2%|▏         | 2067/135314 [00:29<31:39, 70.14frames/s]
Detected: 7 | Progress:   2%|▏         | 2075/135314 [00:29<32:21, 68.61frames/s]
Detected: 7 | Progress:   2%|▏         | 2083/135314 [00:29<31:13, 71.11frames/s]
Detected: 7 | Progress:   2%|▏         | 2091/135314 [00:29<30:39, 72.43frames/s]
Detected: 7 | Progress:   2%|▏         | 2099/135314 [00:29<32:02, 69.28frames/s]
Detected: 7 | Progress:   2%|▏         | 2106/135314 [00:29<32:06, 69.16frames/s]
Detected: 7 | Progress:   2%|▏         | 2114/135314 [00:30<31:23, 70.70frames/s]
Detected: 7 | Progress:   2%|▏         | 2122/135314 [00:30<30:48, 72.04frames/s]
Detected: 7 | Progress:   2%|▏         | 2130/135314 [00:30<31:51, 69.68frames/s]
Detected: 7 | Progress:   2%|▏         | 2138/135314 [00:30<32:38, 68.00frames/s]
Detected: 7 | Progress:   2%|▏         | 2145/135314 [00:30<33:14, 66.78frames/s]
Detected: 7 | Progress:   2%|▏         | 2152/135314 [00:30<32:57, 67.34frames/s]
Detected: 7 | Progress:   2%|▏         | 2160/135314 [00:30<31:59, 69.36frames/s]
Detected: 7 | Progress:   2%|▏         | 2167/135314 [00:30<31:59, 69.36frames/s]
Detected: 7 | Progress:   2%|▏         | 2174/135314 [00:30<32:03, 69.20frames/s]
Detected: 7 | Progress:   2%|▏         | 2181/135314 [00:31<32:03, 69.23frames/s]
Detected: 7 | Progress:   2%|▏         | 2188/135314 [00:31<33:02, 67.14frames/s]
Detected: 7 | Progress:   2%|▏         | 2196/135314 [00:31<32:39, 67.94frames/s]
Detected: 7 | Progress:   2%|▏         | 2203/135314 [00:31<33:23, 66.44frames/s]
Detected: 7 | Progress:   2%|▏         | 2211/135314 [00:31<32:08, 69.02frames/s]
Detected: 7 | Progress:   2%|▏         | 2219/135314 [00:31<31:38, 70.12frames/s]
Detected: 7 | Progress:   2%|▏         | 2227/135314 [00:31<31:31, 70.35frames/s]
Detected: 7 | Progress:   2%|▏         | 2235/135314 [00:31<31:36, 70.17frames/s]
Detected: 7 | Progress:   2%|▏         | 2243/135314 [00:31<31:20, 70.77frames/s]
Detected: 7 | Progress:   2%|▏         | 2251/135314 [00:32<31:28, 70.46frames/s]
Detected: 7 | Progress:   2%|▏         | 2259/135314 [00:32<30:53, 71.77frames/s]
Detected: 7 | Progress:   2%|▏         | 2267/135314 [00:32<32:00, 69.26frames/s]
Detected: 7 | Progress:   2%|▏         | 2274/135314 [00:32<32:11, 68.87frames/s]
Detected: 7 | Progress:   2%|▏         | 2281/135314 [00:32<33:11, 66.80frames/s]
Detected: 7 | Progress:   2%|▏         | 2288/135314 [00:32<33:06, 66.95frames/s]
Detected: 7 | Progress:   2%|▏         | 2295/135314 [00:32<33:45, 65.66frames/s]
Detected: 7 | Progress:   2%|▏         | 2302/135314 [00:32<33:14, 66.69frames/s]
Detected: 7 | Progress:   2%|▏         | 2310/135314 [00:32<31:50, 69.61frames/s]
