/scratch/jca92/videos/video1751937899.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1751937899/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1751937899
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s]
                                                                      
Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/135314 [00:00<1:00:16, 37.42frames/s]
Detected: 0 | Progress:   0%|          | 11/135314 [00:00<41:24, 54.46frames/s] 
Detected: 0 | Progress:   0%|          | 18/135314 [00:00<36:58, 60.99frames/s]
Detected: 0 | Progress:   0%|          | 25/135314 [00:00<35:06, 64.23frames/s]
Detected: 0 | Progress:   0%|          | 33/135314 [00:00<33:55, 66.46frames/s]
Detected: 0 | Progress:   0%|          | 40/135314 [00:00<33:23, 67.50frames/s]
Detected: 0 | Progress:   0%|          | 47/135314 [00:00<34:07, 66.06frames/s]
Detected: 1 | Progress:   0%|          | 355/135314 [00:05<33:36, 66.92frames/s]
Detected: 1 | Progress:   0%|          | 363/135314 [00:05<32:11, 69.88frames/s]
Detected: 1 | Progress:   0%|          | 371/135314 [00:05<32:52, 68.43frames/s]
Detected: 1 | Progress:   0%|          | 379/135314 [00:05<31:52, 70.57frames/s]
Detected: 1 | Progress:   0%|          | 387/135314 [00:05<31:59, 70.30frames/s]
Detected: 1 | Progress:   0%|          | 395/135314 [00:05<31:10, 72.15frames/s]
Detected: 1 | Progress:   0%|          | 403/135314 [00:05<30:37, 73.43frames/s]
Detected: 1 | Progress:   0%|          | 411/135314 [00:05<31:07, 72.25frames/s]
Detected: 1 | Progress:   0%|          | 419/135314 [00:05<30:41, 73.26frames/s]
Detected: 1 | Progress:   0%|          | 427/135314 [00:06<31:02, 72.43frames/s]
Detected: 1 | Progress:   0%|          | 435/135314 [00:06<32:10, 69.87frames/s]
Detected: 1 | Progress:   0%|          | 443/135314 [00:06<31:56, 70.38frames/s]
Detected: 1 | Progress:   0%|          | 451/135314 [00:06<31:00, 72.49frames/s]
Detected: 1 | Progress:   0%|          | 459/135314 [00:06<31:01, 72.44frames/s]
Detected: 1 | Progress:   0%|          | 467/135314 [00:06<30:36, 73.43frames/s]
Detected: 1 | Progress:   0%|          | 475/135314 [00:06<31:06, 72.25frames/s]
Detected: 1 | Progress:   0%|          | 483/135314 [00:06<31:20, 71.69frames/s]
Detected: 1 | Progress:   0%|          | 491/135314 [00:06<31:20, 71.69frames/s]
Detected: 1 | Progress:   0%|          | 499/135314 [00:07<31:33, 71.21frames/s]
Detected: 1 | Progress:   0%|          | 507/135314 [00:07<31:43, 70.82frames/s]
Detected: 1 | Progress:   0%|          | 515/135314 [00:07<30:56, 72.61frames/s]
Detected: 1 | Progress:   0%|          | 523/135314 [00:07<32:00, 70.20frames/s]
Detected: 2 | Progress:   0%|          | 531/135314 [00:07<32:21, 69.41frames/s]
Detected: 2 | Progress:   0%|          | 539/135314 [00:07<31:31, 71.24frames/s]
Detected: 2 | Progress:   0%|          | 547/135314 [00:07<31:34, 71.14frames/s]
Detected: 2 | Progress:   0%|          | 555/135314 [00:07<33:13, 67.62frames/s]
Detected: 2 | Progress:   0%|          | 562/135314 [00:07<33:10, 67.71frames/s]
Detected: 3 | Progress:   0%|          | 570/135314 [00:08<32:31, 69.06frames/s]
Detected: 3 | Progress:   0%|          | 578/135314 [00:08<31:30, 71.29frames/s]
Detected: 3 | Progress:   0%|          | 586/135314 [00:08<32:39, 68.74frames/s]
Detected: 4 | Progress:   0%|          | 593/135314 [00:08<33:31, 66.98frames/s]
Detected: 4 | Progress:   0%|          | 601/135314 [00:08<32:57, 68.13frames/s]
Detected: 4 | Progress:   0%|          | 609/135314 [00:08<32:47, 68.48frames/s]
Detected: 4 | Progress:   0%|          | 616/135314 [00:08<32:36, 68.84frames/s]
Detected: 4 | Progress:   0%|          | 623/135314 [00:08<32:36, 68.85frames/s]
Detected: 4 | Progress:   0%|          | 630/135314 [00:08<33:05, 67.82frames/s]
Detected: 4 | Progress:   0%|          | 637/135314 [00:09<32:48, 68.43frames/s]
Detected: 4 | Progress:   0%|          | 644/135314 [00:09<33:09, 67.70frames/s]
Detected: 4 | Progress:   0%|          | 652/135314 [00:09<32:20, 69.38frames/s]
Detected: 4 | Progress:   0%|          | 660/135314 [00:09<31:29, 71.26frames/s]
Detected: 4 | Progress:   0%|          | 668/135314 [00:09<30:52, 72.67frames/s]
Detected: 4 | Progress:   0%|          | 676/135314 [00:09<31:08, 72.06frames/s]
Detected: 4 | Progress:   1%|          | 684/135314 [00:09<30:25, 73.77frames/s]
Detected: 4 | Progress:   1%|          | 692/135314 [00:09<30:54, 72.60frames/s]
Detected: 4 | Progress:   1%|          | 700/135314 [00:09<30:18, 74.02frames/s]
Detected: 4 | Progress:   1%|          | 708/135314 [00:10<29:39, 75.64frames/s]
Detected: 4 | Progress:   1%|          | 716/135314 [00:10<31:16, 71.74frames/s]
Detected: 4 | Progress:   1%|          | 724/135314 [00:10<30:45, 72.91frames/s]
Detected: 4 | Progress:   1%|          | 732/135314 [00:10<30:55, 72.51frames/s]
Detected: 4 | Progress:   1%|          | 740/135314 [00:10<31:03, 72.23frames/s]
Detected: 4 | Progress:   1%|          | 748/135314 [00:10<30:38, 73.21frames/s]
Detected: 4 | Progress:   1%|          | 756/135314 [00:10<30:16, 74.06frames/s]
Detected: 5 | Progress:   1%|          | 764/135314 [00:10<31:32, 71.09frames/s]
Detected: 5 | Progress:   1%|          | 772/135314 [00:10<30:50, 72.70frames/s]
Detected: 5 | Progress:   1%|          | 780/135314 [00:11<30:10, 74.33frames/s]
Detected: 5 | Progress:   1%|          | 788/135314 [00:11<31:04, 72.17frames/s]
Detected: 5 | Progress:   1%|          | 796/135314 [00:11<31:58, 70.10frames/s]
Detected: 5 | Progress:   1%|          | 804/135314 [00:11<31:47, 70.50frames/s]
Detected: 5 | Progress:   1%|          | 812/135314 [00:11<31:55, 70.20frames/s]
Detected: 5 | Progress:   1%|          | 820/135314 [00:11<31:06, 72.07frames/s]
Detected: 5 | Progress:   1%|          | 828/135314 [00:11<32:13, 69.56frames/s]
Detected: 5 | Progress:   1%|          | 836/135314 [00:11<31:50, 70.38frames/s]
Detected: 5 | Progress:   1%|          | 844/135314 [00:11<31:46, 70.53frames/s]
Detected: 5 | Progress:   1%|          | 852/135314 [00:12<33:00, 67.89frames/s]
Detected: 5 | Progress:   1%|          | 860/135314 [00:12<32:17, 69.41frames/s]
Detected: 5 | Progress:   1%|          | 867/135314 [00:12<32:15, 69.45frames/s]
Detected: 6 | Progress:   1%|          | 874/135314 [00:12<33:42, 66.46frames/s]
Detected: 6 | Progress:   1%|          | 882/135314 [00:12<32:58, 67.95frames/s]
Detected: 6 | Progress:   1%|          | 890/135314 [00:12<31:52, 70.28frames/s]
Detected: 6 | Progress:   1%|          | 898/135314 [00:12<31:37, 70.84frames/s]
Detected: 6 | Progress:   1%|          | 906/135314 [00:12<30:56, 72.38frames/s]
Detected: 6 | Progress:   1%|          | 914/135314 [00:12<31:59, 70.02frames/s]
Detected: 6 | Progress:   1%|          | 922/135314 [00:13<31:07, 71.97frames/s]
Detected: 6 | Progress:   1%|          | 930/135314 [00:13<31:11, 71.82frames/s]
Detected: 6 | Progress:   1%|          | 938/135314 [00:13<31:21, 71.41frames/s]
Detected: 6 | Progress:   1%|          | 946/135314 [00:13<30:42, 72.94frames/s]
Detected: 6 | Progress:   1%|          | 954/135314 [00:13<32:33, 68.80frames/s]
Detected: 6 | Progress:   1%|          | 962/135314 [00:13<31:37, 70.79frames/s]
Detected: 7 | Progress:   1%|          | 970/135314 [00:13<34:44, 64.45frames/s]
Detected: 7 | Progress:   1%|          | 977/135314 [00:13<35:04, 63.82frames/s]
Detected: 7 | Progress:   1%|          | 985/135314 [00:14<33:10, 67.50frames/s]
Detected: 7 | Progress:   1%|          | 993/135314 [00:14<33:21, 67.10frames/s]
Detected: 7 | Progress:   1%|          | 1001/135314 [00:14<32:05, 69.77frames/s]
Detected: 7 | Progress:   1%|          | 1009/135314 [00:14<32:31, 68.82frames/s]
Detected: 7 | Progress:   1%|          | 1017/135314 [00:14<31:50, 70.31frames/s]
Detected: 7 | Progress:   1%|          | 1025/135314 [00:14<31:58, 69.98frames/s]
Detected: 7 | Progress:   1%|          | 1033/135314 [00:14<32:02, 69.86frames/s]
Detected: 7 | Progress:   1%|          | 1041/135314 [00:14<32:42, 68.42frames/s]
Detected: 7 | Progress:   1%|          | 1049/135314 [00:14<31:33, 70.91frames/s]
Detected: 7 | Progress:   1%|          | 1057/135314 [00:15<30:57, 72.27frames/s]
Detected: 7 | Progress:   1%|          | 1065/135314 [00:15<30:26, 73.51frames/s]
Detected: 7 | Progress:   1%|          | 1073/135314 [00:15<31:08, 71.84frames/s]
Detected: 7 | Progress:   1%|          | 1081/135314 [00:15<31:27, 71.11frames/s]
Detected: 7 | Progress:   1%|          | 1089/135314 [00:15<30:55, 72.32frames/s]
Detected: 7 | Progress:   1%|          | 1097/135314 [00:15<30:17, 73.83frames/s]
Detected: 7 | Progress:   1%|          | 1105/135314 [00:15<30:42, 72.82frames/s]
Detected: 7 | Progress:   1%|          | 1113/135314 [00:15<32:56, 67.91frames/s]
Detected: 7 | Progress:   1%|          | 1121/135314 [00:15<31:43, 70.49frames/s]
Detected: 7 | Progress:   1%|          | 1129/135314 [00:16<32:12, 69.45frames/s]
Detected: 7 | Progress:   1%|          | 1137/135314 [00:16<31:24, 71.19frames/s]
Detected: 7 | Progress:   1%|          | 1145/135314 [00:16<31:30, 70.98frames/s]
Detected: 7 | Progress:   1%|          | 1153/135314 [00:16<31:45, 70.39frames/s]
Detected: 7 | Progress:   1%|          | 1161/135314 [00:16<32:08, 69.56frames/s]
Detected: 7 | Progress:   1%|          | 1168/135314 [00:16<32:18, 69.21frames/s]
Detected: 7 | Progress:   1%|          | 1175/135314 [00:16<32:12, 69.42frames/s]
Detected: 7 | Progress:   1%|          | 1183/135314 [00:16<32:34, 68.64frames/s]
Detected: 7 | Progress:   1%|          | 1191/135314 [00:16<31:23, 71.19frames/s]
Detected: 7 | Progress:   1%|          | 1199/135314 [00:17<30:29, 73.32frames/s]
Detected: 7 | Progress:   1%|          | 1207/135314 [00:17<30:48, 72.56frames/s]
Detected: 7 | Progress:   1%|          | 1215/135314 [00:17<30:59, 72.13frames/s]
Detected: 7 | Progress:   1%|          | 1223/135314 [00:17<31:16, 71.44frames/s]
Detected: 7 | Progress:   1%|          | 1231/135314 [00:17<30:45, 72.64frames/s]
Detected: 7 | Progress:   1%|          | 1239/135314 [00:17<30:15, 73.85frames/s]
Detected: 7 | Progress:   1%|          | 1247/135314 [00:17<29:58, 74.56frames/s]
Detected: 7 | Progress:   1%|          | 1255/135314 [00:17<30:43, 72.72frames/s]
Detected: 7 | Progress:   1%|          | 1263/135314 [00:17<31:06, 71.81frames/s]
Detected: 7 | Progress:   1%|          | 1271/135314 [00:18<30:18, 73.71frames/s]
Detected: 7 | Progress:   1%|          | 1279/135314 [00:18<30:01, 74.40frames/s]
Detected: 7 | Progress:   1%|          | 1287/135314 [00:18<31:13, 71.55frames/s]
Detected: 7 | Progress:   1%|          | 1295/135314 [00:18<30:50, 72.44frames/s]
Detected: 7 | Progress:   1%|          | 1303/135314 [00:18<31:16, 71.43frames/s]
Detected: 7 | Progress:   1%|          | 1311/135314 [00:18<31:19, 71.29frames/s]
Detected: 7 | Progress:   1%|          | 1319/135314 [00:18<32:07, 69.53frames/s]
Detected: 7 | Progress:   1%|          | 1327/135314 [00:18<31:10, 71.63frames/s]
Detected: 7 | Progress:   1%|          | 1335/135314 [00:18<31:10, 71.61frames/s]
Detected: 7 | Progress:   1%|          | 1343/135314 [00:19<33:08, 67.37frames/s]
Detected: 7 | Progress:   1%|          | 1351/135314 [00:19<31:50, 70.11frames/s]
Detected: 7 | Progress:   1%|          | 1359/135314 [00:19<31:09, 71.66frames/s]
Detected: 7 | Progress:   1%|          | 1367/135314 [00:19<31:28, 70.93frames/s]
Detected: 7 | Progress:   1%|          | 1375/135314 [00:19<31:52, 70.02frames/s]
Detected: 7 | Progress:   1%|          | 1383/135314 [00:19<31:07, 71.72frames/s]
Detected: 7 | Progress:   1%|          | 1391/135314 [00:19<31:08, 71.68frames/s]
Detected: 7 | Progress:   1%|          | 1399/135314 [00:19<33:30, 66.61frames/s]
Detected: 7 | Progress:   1%|          | 1407/135314 [00:19<31:59, 69.75frames/s]
Detected: 7 | Progress:   1%|          | 1415/135314 [00:20<32:46, 68.09frames/s]
Detected: 7 | Progress:   1%|          | 1423/135314 [00:20<32:15, 69.18frames/s]
Detected: 7 | Progress:   1%|          | 1430/135314 [00:20<32:20, 68.99frames/s]
Detected: 7 | Progress:   1%|          | 1438/135314 [00:20<32:00, 69.70frames/s]
Detected: 7 | Progress:   1%|          | 1446/135314 [00:20<31:56, 69.86frames/s]
Detected: 7 | Progress:   1%|          | 1454/135314 [00:20<31:54, 69.93frames/s]
Detected: 7 | Progress:   1%|          | 1462/135314 [00:20<31:45, 70.25frames/s]
Detected: 7 | Progress:   1%|          | 1470/135314 [00:20<31:04, 71.78frames/s]
Detected: 7 | Progress:   1%|          | 1478/135314 [00:20<30:59, 71.99frames/s]
Detected: 7 | Progress:   1%|          | 1486/135314 [00:21<31:52, 69.97frames/s]
Detected: 7 | Progress:   1%|          | 1494/135314 [00:21<31:48, 70.13frames/s]
Detected: 7 | Progress:   1%|          | 1502/135314 [00:21<31:52, 69.95frames/s]
Detected: 7 | Progress:   1%|          | 1510/135314 [00:21<30:56, 72.09frames/s]
Detected: 7 | Progress:   1%|          | 1518/135314 [00:21<32:02, 69.59frames/s]
Detected: 7 | Progress:   1%|          | 1526/135314 [00:21<31:45, 70.22frames/s]
Detected: 7 | Progress:   1%|          | 1534/135314 [00:21<31:01, 71.85frames/s]
Detected: 7 | Progress:   1%|          | 1542/135314 [00:21<30:25, 73.27frames/s]
Detected: 7 | Progress:   1%|          | 1550/135314 [00:21<30:19, 73.52frames/s]
Detected: 7 | Progress:   1%|          | 1558/135314 [00:22<30:38, 72.75frames/s]
Detected: 7 | Progress:   1%|          | 1566/135314 [00:22<31:38, 70.44frames/s]
Detected: 7 | Progress:   1%|          | 1574/135314 [00:22<31:32, 70.67frames/s]
Detected: 7 | Progress:   1%|          | 1582/135314 [00:22<32:16, 69.06frames/s]
Detected: 7 | Progress:   1%|          | 1590/135314 [00:22<31:51, 69.96frames/s]
Detected: 7 | Progress:   1%|          | 1598/135314 [00:22<33:29, 66.56frames/s]
Detected: 7 | Progress:   1%|          | 1606/135314 [00:22<32:08, 69.32frames/s]
Detected: 7 | Progress:   1%|          | 1614/135314 [00:22<31:28, 70.78frames/s]
Detected: 7 | Progress:   1%|          | 1622/135314 [00:22<31:26, 70.85frames/s]
Detected: 7 | Progress:   1%|          | 1630/135314 [00:23<30:41, 72.58frames/s]
Detected: 7 | Progress:   1%|          | 1638/135314 [00:23<30:18, 73.50frames/s]
Detected: 7 | Progress:   1%|          | 1646/135314 [00:23<29:48, 74.75frames/s]
Detected: 7 | Progress:   1%|          | 1654/135314 [00:23<30:50, 72.25frames/s]
Detected: 7 | Progress:   1%|          | 1662/135314 [00:23<31:41, 70.28frames/s]
Detected: 7 | Progress:   1%|          | 1670/135314 [00:23<31:13, 71.32frames/s]
Detected: 7 | Progress:   1%|          | 1678/135314 [00:23<32:09, 69.24frames/s]
Detected: 7 | Progress:   1%|          | 1685/135314 [00:23<32:17, 68.96frames/s]
Detected: 7 | Progress:   1%|▏         | 1693/135314 [00:23<31:26, 70.82frames/s]
Detected: 7 | Progress:   1%|▏         | 1701/135314 [00:24<32:28, 68.59frames/s]
Detected: 7 | Progress:   1%|▏         | 1708/135314 [00:24<32:33, 68.39frames/s]
Detected: 7 | Progress:   1%|▏         | 1716/135314 [00:24<31:30, 70.66frames/s]
Detected: 7 | Progress:   1%|▏         | 1724/135314 [00:24<30:38, 72.67frames/s]
Detected: 7 | Progress:   1%|▏         | 1732/135314 [00:24<30:00, 74.18frames/s]
Detected: 7 | Progress:   1%|▏         | 1740/135314 [00:24<30:23, 73.26frames/s]
Detected: 7 | Progress:   1%|▏         | 1748/135314 [00:24<30:26, 73.14frames/s]
Detected: 7 | Progress:   1%|▏         | 1756/135314 [00:24<30:06, 73.95frames/s]
Detected: 7 | Progress:   1%|▏         | 1764/135314 [00:24<30:46, 72.32frames/s]
Detected: 7 | Progress:   1%|▏         | 1772/135314 [00:25<31:44, 70.12frames/s]
Detected: 7 | Progress:   1%|▏         | 1780/135314 [00:25<31:00, 71.76frames/s]
Detected: 7 | Progress:   1%|▏         | 1788/135314 [00:25<31:17, 71.12frames/s]
Detected: 7 | Progress:   1%|▏         | 1796/135314 [00:25<31:23, 70.90frames/s]
Detected: 7 | Progress:   1%|▏         | 1804/135314 [00:25<31:07, 71.51frames/s]
Detected: 7 | Progress:   1%|▏         | 1812/135314 [00:25<30:27, 73.04frames/s]
Detected: 7 | Progress:   1%|▏         | 1820/135314 [00:25<30:50, 72.14frames/s]
Detected: 7 | Progress:   1%|▏         | 1828/135314 [00:25<30:06, 73.90frames/s]
Detected: 7 | Progress:   1%|▏         | 1836/135314 [00:25<31:09, 71.38frames/s]
Detected: 7 | Progress:   1%|▏         | 1844/135314 [00:26<30:38, 72.61frames/s]
Detected: 7 | Progress:   1%|▏         | 1852/135314 [00:26<30:09, 73.75frames/s]
Detected: 7 | Progress:   1%|▏         | 1860/135314 [00:26<29:33, 75.25frames/s]
Detected: 7 | Progress:   1%|▏         | 1868/135314 [00:26<32:35, 68.23frames/s]
Detected: 7 | Progress:   1%|▏         | 1876/135314 [00:26<32:10, 69.14frames/s]
Detected: 7 | Progress:   1%|▏         | 1884/135314 [00:26<31:20, 70.94frames/s]
Detected: 7 | Progress:   1%|▏         | 1892/135314 [00:26<32:23, 68.66frames/s]
Detected: 7 | Progress:   1%|▏         | 1899/135314 [00:26<33:17, 66.78frames/s]
Detected: 7 | Progress:   1%|▏         | 1907/135314 [00:26<31:43, 70.10frames/s]
Detected: 7 | Progress:   1%|▏         | 1915/135314 [00:27<31:30, 70.56frames/s]
Detected: 7 | Progress:   1%|▏         | 1923/135314 [00:27<32:26, 68.54frames/s]
Detected: 7 | Progress:   1%|▏         | 1931/135314 [00:27<31:22, 70.85frames/s]
Detected: 7 | Progress:   1%|▏         | 1939/135314 [00:27<31:41, 70.13frames/s]
Detected: 7 | Progress:   1%|▏         | 1947/135314 [00:27<30:57, 71.80frames/s]
Detected: 7 | Progress:   1%|▏         | 1955/135314 [00:27<30:17, 73.38frames/s]
Detected: 7 | Progress:   1%|▏         | 1963/135314 [00:27<30:36, 72.61frames/s]
Detected: 7 | Progress:   1%|▏         | 1971/135314 [00:27<31:26, 70.70frames/s]
Detected: 7 | Progress:   1%|▏         | 1979/135314 [00:27<31:24, 70.75frames/s]
Detected: 7 | Progress:   1%|▏         | 1987/135314 [00:28<32:21, 68.66frames/s]
Detected: 7 | Progress:   1%|▏         | 1995/135314 [00:28<31:21, 70.84frames/s]
Detected: 7 | Progress:   1%|▏         | 2003/135314 [00:28<30:32, 72.75frames/s]
Detected: 7 | Progress:   1%|▏         | 2011/135314 [00:28<31:30, 70.49frames/s]
Detected: 7 | Progress:   1%|▏         | 2019/135314 [00:28<30:48, 72.10frames/s]
Detected: 7 | Progress:   1%|▏         | 2027/135314 [00:28<30:27, 72.94frames/s]
Detected: 7 | Progress:   2%|▏         | 2036/135314 [00:28<29:10, 76.14frames/s]
Detected: 7 | Progress:   2%|▏         | 2044/135314 [00:28<30:36, 72.57frames/s]
Detected: 7 | Progress:   2%|▏         | 2052/135314 [00:29<31:41, 70.08frames/s]
Detected: 7 | Progress:   2%|▏         | 2060/135314 [00:29<32:34, 68.19frames/s]
Detected: 7 | Progress:   2%|▏         | 2067/135314 [00:29<32:20, 68.65frames/s]
Detected: 7 | Progress:   2%|▏         | 2074/135314 [00:29<32:19, 68.70frames/s]
Detected: 7 | Progress:   2%|▏         | 2081/135314 [00:29<32:09, 69.04frames/s]
Detected: 7 | Progress:   2%|▏         | 2088/135314 [00:29<32:31, 68.26frames/s]
Detected: 7 | Progress:   2%|▏         | 2095/135314 [00:29<33:35, 66.10frames/s]
Detected: 7 | Progress:   2%|▏         | 2103/135314 [00:29<32:54, 67.48frames/s]
Detected: 7 | Progress:   2%|▏         | 2111/135314 [00:29<31:41, 70.05frames/s]
Detected: 7 | Progress:   2%|▏         | 2119/135314 [00:30<32:29, 68.33frames/s]
Detected: 7 | Progress:   2%|▏         | 2126/135314 [00:30<33:17, 66.67frames/s]
Detected: 7 | Progress:   2%|▏         | 2134/135314 [00:30<31:56, 69.50frames/s]
Detected: 7 | Progress:   2%|▏         | 2141/135314 [00:30<32:10, 69.00frames/s]
Detected: 7 | Progress:   2%|▏         | 2148/135314 [00:30<33:12, 66.83frames/s]
Detected: 7 | Progress:   2%|▏         | 2156/135314 [00:30<32:05, 69.15frames/s]
Detected: 7 | Progress:   2%|▏         | 2164/135314 [00:30<30:54, 71.80frames/s]
Detected: 7 | Progress:   2%|▏         | 2172/135314 [00:30<32:48, 67.64frames/s]
Detected: 7 | Progress:   2%|▏         | 2180/135314 [00:30<31:32, 70.36frames/s]
Detected: 7 | Progress:   2%|▏         | 2188/135314 [00:30<31:24, 70.65frames/s]
Detected: 7 | Progress:   2%|▏         | 2196/135314 [00:31<30:41, 72.28frames/s]
Detected: 7 | Progress:   2%|▏         | 2204/135314 [00:31<30:51, 71.90frames/s]
Detected: 7 | Progress:   2%|▏         | 2212/135314 [00:31<30:21, 73.08frames/s]
Detected: 7 | Progress:   2%|▏         | 2220/135314 [00:31<29:54, 74.16frames/s]
Detected: 7 | Progress:   2%|▏         | 2228/135314 [00:31<30:20, 73.10frames/s]
Detected: 7 | Progress:   2%|▏         | 2236/135314 [00:31<31:34, 70.25frames/s]
Detected: 7 | Progress:   2%|▏         | 2244/135314 [00:31<31:43, 69.90frames/s]
Detected: 7 | Progress:   2%|▏         | 2252/135314 [00:31<31:26, 70.55frames/s]
Detected: 7 | Progress:   2%|▏         | 2260/135314 [00:32<31:41, 69.97frames/s]
Detected: 7 | Progress:   2%|▏         | 2268/135314 [00:32<30:58, 71.60frames/s]
Detected: 7 | Progress:   2%|▏         | 2276/135314 [00:32<31:13, 70.99frames/s]
Detected: 7 | Progress:   2%|▏         | 2284/135314 [00:32<32:06, 69.05frames/s]
Detected: 7 | Progress:   2%|▏         | 2291/135314 [00:32<32:09, 68.95frames/s]
Detected: 7 | Progress:   2%|▏         | 2299/135314 [00:32<31:09, 71.16frames/s]
Detected: 7 | Progress:   2%|▏         | 2307/135314 [00:32<31:28, 70.43frames/s]
Detected: 7 | Progress:   2%|▏         | 2315/135314 [00:32<32:18, 68.62frames/s]
Detected: 7 | Progress:   2%|▏         | 2322/135314 [00:32<32:52, 67.42frames/s]
Detected: 7 | Progress:   2%|▏         | 2330/135314 [00:33<31:47, 69.73frames/s]
