/scratch/jca92/videos/video1211321043.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1211321043/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1211321043
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s]
                                                                    
Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/8527 [00:00<03:54, 36.31frames/s]
Detected: 1 | Progress:   0%|          | 11/8527 [00:00<02:43, 52.23frames/s]
Detected: 1 | Progress:   0%|          | 19/8527 [00:00<02:19, 60.89frames/s]
Detected: 1 | Progress:   0%|          | 27/8527 [00:00<02:11, 64.68frames/s]
Detected: 1 | Progress:   0%|          | 35/8527 [00:00<02:05, 67.87frames/s]
Detected: 1 | Progress:   0%|          | 42/8527 [00:00<02:04, 68.30frames/s]
Detected: 1 | Progress:   1%|          | 50/8527 [00:00<01:58, 71.25frames/s]
Detected: 9 | Progress:   8%|▊         | 644/8527 [00:09<01:50, 71.32frames/s]
Detected: 9 | Progress:   8%|▊         | 652/8527 [00:09<01:49, 71.74frames/s]
Detected: 9 | Progress:   8%|▊         | 660/8527 [00:09<01:50, 71.09frames/s]
Detected: 9 | Progress:   8%|▊         | 668/8527 [00:09<01:54, 68.69frames/s]
Detected: 9 | Progress:   8%|▊         | 676/8527 [00:09<01:51, 70.54frames/s]
Detected: 9 | Progress:   8%|▊         | 684/8527 [00:09<01:51, 70.64frames/s]
Detected: 9 | Progress:   8%|▊         | 692/8527 [00:09<01:51, 70.26frames/s]
Detected: 9 | Progress:   8%|▊         | 700/8527 [00:09<01:57, 66.87frames/s]
Detected: 9 | Progress:   8%|▊         | 707/8527 [00:10<01:56, 67.25frames/s]
Detected: 9 | Progress:   8%|▊         | 715/8527 [00:10<01:54, 68.04frames/s]
Detected: 9 | Progress:   8%|▊         | 723/8527 [00:10<01:53, 69.04frames/s]
Detected: 9 | Progress:   9%|▊         | 730/8527 [00:10<01:55, 67.36frames/s]
Detected: 9 | Progress:   9%|▊         | 738/8527 [00:10<01:52, 69.52frames/s]
Detected: 9 | Progress:   9%|▊         | 746/8527 [00:10<01:48, 71.55frames/s]
Detected: 9 | Progress:   9%|▉         | 754/8527 [00:10<01:46, 73.15frames/s]
Detected: 9 | Progress:   9%|▉         | 762/8527 [00:10<01:47, 72.07frames/s]
Detected: 9 | Progress:   9%|▉         | 770/8527 [00:10<01:51, 69.59frames/s]
Detected: 9 | Progress:   9%|▉         | 777/8527 [00:11<01:54, 67.88frames/s]
Detected: 9 | Progress:   9%|▉         | 785/8527 [00:11<01:50, 69.96frames/s]
Detected: 9 | Progress:   9%|▉         | 793/8527 [00:11<01:50, 69.87frames/s]
Detected: 9 | Progress:   9%|▉         | 801/8527 [00:11<01:53, 67.84frames/s]
Detected: 9 | Progress:   9%|▉         | 808/8527 [00:11<01:53, 68.26frames/s]
Detected: 9 | Progress:  10%|▉         | 815/8527 [00:11<01:53, 67.75frames/s]
Detected: 9 | Progress:  10%|▉         | 822/8527 [00:11<01:52, 68.29frames/s]
Detected: 9 | Progress:  10%|▉         | 829/8527 [00:11<01:52, 68.21frames/s]
Detected: 9 | Progress:  10%|▉         | 836/8527 [00:11<01:54, 67.02frames/s]
Detected: 9 | Progress:  10%|▉         | 843/8527 [00:12<01:55, 66.64frames/s]
Detected: 9 | Progress:  10%|▉         | 851/8527 [00:12<01:50, 69.59frames/s]
Detected: 9 | Progress:  10%|█         | 858/8527 [00:12<01:53, 67.82frames/s]
Detected: 9 | Progress:  10%|█         | 865/8527 [00:12<01:54, 67.00frames/s]
Detected: 9 | Progress:  10%|█         | 873/8527 [00:12<01:51, 68.69frames/s]
Detected: 9 | Progress:  10%|█         | 881/8527 [00:12<01:47, 71.46frames/s]
Detected: 9 | Progress:  10%|█         | 889/8527 [00:12<01:45, 72.25frames/s]
Detected: 9 | Progress:  11%|█         | 897/8527 [00:12<01:46, 71.84frames/s]
Detected: 9 | Progress:  11%|█         | 905/8527 [00:12<01:47, 70.73frames/s]
Detected: 9 | Progress:  11%|█         | 913/8527 [00:13<01:48, 70.45frames/s]
Detected: 9 | Progress:  11%|█         | 921/8527 [00:13<01:47, 70.58frames/s]
Detected: 10 | Progress:  11%|█         | 929/8527 [00:13<01:49, 69.69frames/s]
Detected: 10 | Progress:  11%|█         | 937/8527 [00:13<01:45, 71.97frames/s]
Detected: 10 | Progress:  11%|█         | 945/8527 [00:13<01:45, 71.60frames/s]
Detected: 10 | Progress:  11%|█         | 953/8527 [00:13<01:44, 72.70frames/s]
Detected: 11 | Progress:  11%|█▏        | 961/8527 [00:13<01:42, 73.58frames/s]
Detected: 11 | Progress:  11%|█▏        | 969/8527 [00:13<01:43, 72.71frames/s]
Detected: 11 | Progress:  11%|█▏        | 977/8527 [00:13<01:45, 71.24frames/s]
Detected: 11 | Progress:  12%|█▏        | 985/8527 [00:14<01:46, 70.83frames/s]
Detected: 11 | Progress:  12%|█▏        | 993/8527 [00:14<01:46, 70.92frames/s]
Detected: 11 | Progress:  12%|█▏        | 1001/8527 [00:14<01:43, 73.03frames/s]
Detected: 11 | Progress:  12%|█▏        | 1009/8527 [00:14<01:42, 73.41frames/s]
Detected: 11 | Progress:  12%|█▏        | 1017/8527 [00:14<01:41, 74.33frames/s]
Detected: 11 | Progress:  12%|█▏        | 1025/8527 [00:14<01:40, 74.64frames/s]
Detected: 11 | Progress:  12%|█▏        | 1033/8527 [00:14<01:45, 71.32frames/s]
Detected: 11 | Progress:  12%|█▏        | 1041/8527 [00:14<01:43, 72.38frames/s]
Detected: 11 | Progress:  12%|█▏        | 1049/8527 [00:14<01:43, 72.09frames/s]
Detected: 11 | Progress:  12%|█▏        | 1057/8527 [00:15<01:45, 70.58frames/s]
Detected: 11 | Progress:  12%|█▏        | 1065/8527 [00:15<01:48, 68.63frames/s]
Detected: 11 | Progress:  13%|█▎        | 1073/8527 [00:15<01:44, 71.04frames/s]
Detected: 11 | Progress:  13%|█▎        | 1081/8527 [00:15<01:46, 69.99frames/s]
Detected: 11 | Progress:  13%|█▎        | 1089/8527 [00:15<01:43, 71.84frames/s]
Detected: 11 | Progress:  13%|█▎        | 1097/8527 [00:15<01:41, 72.98frames/s]
Detected: 11 | Progress:  13%|█▎        | 1106/8527 [00:15<01:41, 73.23frames/s]
Detected: 11 | Progress:  13%|█▎        | 1114/8527 [00:15<01:41, 73.15frames/s]
Detected: 11 | Progress:  13%|█▎        | 1122/8527 [00:15<01:42, 72.49frames/s]
Detected: 11 | Progress:  13%|█▎        | 1130/8527 [00:16<01:40, 73.48frames/s]
Detected: 11 | Progress:  13%|█▎        | 1138/8527 [00:16<01:45, 69.74frames/s]
Detected: 11 | Progress:  13%|█▎        | 1146/8527 [00:16<01:42, 72.06frames/s]
Detected: 11 | Progress:  14%|█▎        | 1154/8527 [00:16<01:40, 73.61frames/s]
Detected: 11 | Progress:  14%|█▎        | 1162/8527 [00:16<01:41, 72.32frames/s]
Detected: 11 | Progress:  14%|█▎        | 1170/8527 [00:16<01:42, 71.72frames/s]
Detected: 11 | Progress:  14%|█▍        | 1178/8527 [00:16<01:40, 73.18frames/s]
Detected: 11 | Progress:  14%|█▍        | 1186/8527 [00:16<01:41, 72.44frames/s]
Detected: 11 | Progress:  14%|█▍        | 1194/8527 [00:16<01:41, 72.19frames/s]
Detected: 11 | Progress:  14%|█▍        | 1202/8527 [00:17<01:41, 71.84frames/s]
Detected: 11 | Progress:  14%|█▍        | 1210/8527 [00:17<01:42, 71.08frames/s]
Detected: 11 | Progress:  14%|█▍        | 1218/8527 [00:17<01:39, 73.18frames/s]
Detected: 11 | Progress:  14%|█▍        | 1226/8527 [00:17<01:39, 73.51frames/s]
Detected: 11 | Progress:  14%|█▍        | 1234/8527 [00:17<01:41, 71.64frames/s]
Detected: 11 | Progress:  15%|█▍        | 1242/8527 [00:17<01:40, 72.64frames/s]
Detected: 11 | Progress:  15%|█▍        | 1250/8527 [00:17<01:38, 73.89frames/s]
Detected: 11 | Progress:  15%|█▍        | 1258/8527 [00:17<01:37, 74.58frames/s]
Detected: 11 | Progress:  15%|█▍        | 1266/8527 [00:17<01:41, 71.24frames/s]
Detected: 11 | Progress:  15%|█▍        | 1274/8527 [00:18<01:41, 71.53frames/s]
Detected: 12 | Progress:  15%|█▌        | 1282/8527 [00:18<01:44, 69.34frames/s]
Detected: 12 | Progress:  15%|█▌        | 1289/8527 [00:18<01:44, 69.28frames/s]
Detected: 12 | Progress:  15%|█▌        | 1297/8527 [00:18<01:41, 71.56frames/s]
Detected: 12 | Progress:  15%|█▌        | 1305/8527 [00:18<01:44, 69.39frames/s]
Detected: 12 | Progress:  15%|█▌        | 1312/8527 [00:18<01:45, 68.14frames/s]
Detected: 12 | Progress:  15%|█▌        | 1319/8527 [00:18<01:45, 68.09frames/s]
Detected: 12 | Progress:  16%|█▌        | 1326/8527 [00:18<01:45, 68.26frames/s]
Detected: 12 | Progress:  16%|█▌        | 1334/8527 [00:18<01:43, 69.37frames/s]
Detected: 13 | Progress:  16%|█▌        | 1341/8527 [00:19<01:43, 69.50frames/s]
Detected: 13 | Progress:  16%|█▌        | 1348/8527 [00:19<01:43, 69.26frames/s]
Detected: 13 | Progress:  16%|█▌        | 1356/8527 [00:19<01:39, 72.02frames/s]
Detected: 13 | Progress:  16%|█▌        | 1364/8527 [00:19<01:38, 73.00frames/s]
Detected: 13 | Progress:  16%|█▌        | 1372/8527 [00:19<01:36, 74.46frames/s]
Detected: 13 | Progress:  16%|█▌        | 1380/8527 [00:19<01:37, 73.10frames/s]
Detected: 13 | Progress:  16%|█▋        | 1388/8527 [00:19<01:38, 72.70frames/s]
Detected: 13 | Progress:  16%|█▋        | 1396/8527 [00:19<01:38, 72.76frames/s]
Detected: 13 | Progress:  16%|█▋        | 1404/8527 [00:19<01:38, 72.21frames/s]
Detected: 13 | Progress:  17%|█▋        | 1412/8527 [00:19<01:39, 71.27frames/s]
Detected: 13 | Progress:  17%|█▋        | 1420/8527 [00:20<01:40, 70.84frames/s]
Detected: 14 | Progress:  17%|█▋        | 1428/8527 [00:20<01:43, 68.57frames/s]
Detected: 14 | Progress:  17%|█▋        | 1435/8527 [00:20<01:43, 68.71frames/s]
Detected: 14 | Progress:  17%|█▋        | 1442/8527 [00:20<01:43, 68.55frames/s]
Detected: 14 | Progress:  17%|█▋        | 1450/8527 [00:20<01:42, 69.19frames/s]
Detected: 14 | Progress:  17%|█▋        | 1457/8527 [00:20<01:44, 67.48frames/s]
Detected: 14 | Progress:  17%|█▋        | 1465/8527 [00:20<01:40, 70.40frames/s]
Detected: 14 | Progress:  17%|█▋        | 1473/8527 [00:20<01:44, 67.72frames/s]
Detected: 14 | Progress:  17%|█▋        | 1481/8527 [00:21<01:44, 67.39frames/s]
Detected: 14 | Progress:  17%|█▋        | 1489/8527 [00:21<01:40, 70.31frames/s]
Detected: 14 | Progress:  18%|█▊        | 1497/8527 [00:21<01:39, 70.45frames/s]
Detected: 14 | Progress:  18%|█▊        | 1505/8527 [00:21<01:42, 68.43frames/s]
Detected: 14 | Progress:  18%|█▊        | 1513/8527 [00:21<01:41, 69.07frames/s]
Detected: 14 | Progress:  18%|█▊        | 1521/8527 [00:21<01:39, 70.71frames/s]
Detected: 14 | Progress:  18%|█▊        | 1529/8527 [00:21<01:43, 67.79frames/s]
Detected: 14 | Progress:  18%|█▊        | 1537/8527 [00:21<01:39, 70.60frames/s]
Detected: 14 | Progress:  18%|█▊        | 1545/8527 [00:21<01:35, 72.74frames/s]
Detected: 14 | Progress:  18%|█▊        | 1553/8527 [00:22<01:39, 70.06frames/s]
Detected: 14 | Progress:  18%|█▊        | 1561/8527 [00:22<01:39, 69.71frames/s]
Detected: 14 | Progress:  18%|█▊        | 1569/8527 [00:22<01:40, 69.29frames/s]
Detected: 14 | Progress:  18%|█▊        | 1576/8527 [00:22<01:42, 67.53frames/s]
Detected: 14 | Progress:  19%|█▊        | 1583/8527 [00:22<01:43, 66.83frames/s]
Detected: 14 | Progress:  19%|█▊        | 1591/8527 [00:22<01:39, 69.47frames/s]
Detected: 14 | Progress:  19%|█▉        | 1599/8527 [00:22<01:36, 71.91frames/s]
Detected: 14 | Progress:  19%|█▉        | 1607/8527 [00:22<01:34, 73.22frames/s]
Detected: 14 | Progress:  19%|█▉        | 1615/8527 [00:22<01:37, 70.77frames/s]
Detected: 14 | Progress:  19%|█▉        | 1623/8527 [00:23<01:35, 72.19frames/s]
Detected: 14 | Progress:  19%|█▉        | 1631/8527 [00:23<01:37, 71.09frames/s]
Detected: 14 | Progress:  19%|█▉        | 1639/8527 [00:23<01:37, 70.35frames/s]
Detected: 14 | Progress:  19%|█▉        | 1647/8527 [00:23<01:38, 69.60frames/s]
Detected: 14 | Progress:  19%|█▉        | 1655/8527 [00:23<01:38, 69.91frames/s]
Detected: 14 | Progress:  20%|█▉        | 1663/8527 [00:23<01:36, 71.37frames/s]
Detected: 14 | Progress:  20%|█▉        | 1671/8527 [00:23<01:36, 70.71frames/s]
Detected: 14 | Progress:  20%|█▉        | 1679/8527 [00:23<01:37, 70.50frames/s]
Detected: 14 | Progress:  20%|█▉        | 1687/8527 [00:23<01:34, 72.51frames/s]
Detected: 14 | Progress:  20%|█▉        | 1695/8527 [00:24<01:32, 73.72frames/s]
Detected: 14 | Progress:  20%|█▉        | 1703/8527 [00:24<01:34, 72.40frames/s]
Detected: 14 | Progress:  20%|██        | 1711/8527 [00:24<01:33, 73.05frames/s]
Detected: 14 | Progress:  20%|██        | 1719/8527 [00:24<01:31, 74.28frames/s]
Detected: 14 | Progress:  20%|██        | 1727/8527 [00:24<01:33, 72.87frames/s]
Detected: 14 | Progress:  20%|██        | 1735/8527 [00:24<01:39, 68.15frames/s]
Detected: 14 | Progress:  20%|██        | 1743/8527 [00:24<01:36, 70.39frames/s]
Detected: 14 | Progress:  21%|██        | 1751/8527 [00:24<01:34, 71.78frames/s]
Detected: 14 | Progress:  21%|██        | 1759/8527 [00:24<01:34, 71.72frames/s]
Detected: 14 | Progress:  21%|██        | 1767/8527 [00:25<01:32, 72.81frames/s]
Detected: 14 | Progress:  21%|██        | 1775/8527 [00:25<01:31, 73.57frames/s]
Detected: 14 | Progress:  21%|██        | 1783/8527 [00:25<01:31, 73.59frames/s]
Detected: 14 | Progress:  21%|██        | 1791/8527 [00:25<01:33, 72.25frames/s]
Detected: 14 | Progress:  21%|██        | 1799/8527 [00:25<01:31, 73.71frames/s]
Detected: 14 | Progress:  21%|██        | 1807/8527 [00:25<01:30, 74.62frames/s]
Detected: 14 | Progress:  21%|██▏       | 1815/8527 [00:25<01:33, 71.64frames/s]
Detected: 15 | Progress:  21%|██▏       | 1823/8527 [00:25<01:34, 70.86frames/s]
Detected: 15 | Progress:  21%|██▏       | 1831/8527 [00:25<01:33, 71.39frames/s]
Detected: 15 | Progress:  22%|██▏       | 1839/8527 [00:26<01:32, 72.68frames/s]
Detected: 15 | Progress:  22%|██▏       | 1847/8527 [00:26<01:30, 73.72frames/s]
Detected: 15 | Progress:  22%|██▏       | 1855/8527 [00:26<01:32, 72.06frames/s]
Detected: 15 | Progress:  22%|██▏       | 1863/8527 [00:26<01:30, 73.48frames/s]
Detected: 15 | Progress:  22%|██▏       | 1871/8527 [00:26<01:31, 72.62frames/s]
Detected: 15 | Progress:  22%|██▏       | 1879/8527 [00:26<01:30, 73.77frames/s]
Detected: 15 | Progress:  22%|██▏       | 1887/8527 [00:26<01:30, 73.74frames/s]
Detected: 15 | Progress:  22%|██▏       | 1895/8527 [00:26<01:33, 70.64frames/s]
Detected: 15 | Progress:  22%|██▏       | 1903/8527 [00:26<01:35, 69.60frames/s]
Detected: 16 | Progress:  22%|██▏       | 1910/8527 [00:27<01:35, 69.31frames/s]
Detected: 16 | Progress:  22%|██▏       | 1918/8527 [00:27<01:37, 68.07frames/s]
Detected: 16 | Progress:  23%|██▎       | 1926/8527 [00:27<01:33, 70.52frames/s]
Detected: 16 | Progress:  23%|██▎       | 1934/8527 [00:27<01:34, 70.12frames/s]
Detected: 17 | Progress:  23%|██▎       | 1942/8527 [00:27<01:37, 67.50frames/s]
Detected: 17 | Progress:  23%|██▎       | 1950/8527 [00:27<01:33, 69.98frames/s]
Detected: 17 | Progress:  23%|██▎       | 1958/8527 [00:27<01:36, 68.17frames/s]
Detected: 17 | Progress:  23%|██▎       | 1965/8527 [00:27<01:35, 68.43frames/s]
Detected: 17 | Progress:  23%|██▎       | 1973/8527 [00:27<01:34, 69.08frames/s]
Detected: 18 | Progress:  23%|██▎       | 1981/8527 [00:28<01:33, 69.95frames/s]
Detected: 18 | Progress:  23%|██▎       | 1989/8527 [00:28<01:34, 69.43frames/s]
Detected: 18 | Progress:  23%|██▎       | 1996/8527 [00:28<01:37, 67.11frames/s]
Detected: 18 | Progress:  23%|██▎       | 2003/8527 [00:28<01:41, 64.16frames/s]
Detected: 19 | Progress:  24%|██▎       | 2011/8527 [00:28<01:35, 67.88frames/s]
Detected: 19 | Progress:  24%|██▎       | 2019/8527 [00:28<01:32, 70.48frames/s]
Detected: 19 | Progress:  24%|██▍       | 2027/8527 [00:28<01:30, 71.68frames/s]
Detected: 19 | Progress:  24%|██▍       | 2035/8527 [00:28<01:30, 72.07frames/s]
Detected: 19 | Progress:  24%|██▍       | 2043/8527 [00:28<01:30, 71.93frames/s]
Detected: 20 | Progress:  24%|██▍       | 2051/8527 [00:29<01:31, 71.13frames/s]
Detected: 20 | Progress:  24%|██▍       | 2059/8527 [00:29<01:30, 71.21frames/s]
Detected: 20 | Progress:  24%|██▍       | 2067/8527 [00:29<01:28, 73.09frames/s]
Detected: 21 | Progress:  24%|██▍       | 2075/8527 [00:29<01:36, 66.69frames/s]
Detected: 21 | Progress:  24%|██▍       | 2083/8527 [00:29<01:32, 69.46frames/s]
Detected: 21 | Progress:  25%|██▍       | 2091/8527 [00:29<01:30, 71.40frames/s]
Detected: 21 | Progress:  25%|██▍       | 2099/8527 [00:29<01:32, 69.36frames/s]
Detected: 21 | Progress:  25%|██▍       | 2107/8527 [00:29<01:34, 68.08frames/s]
Detected: 21 | Progress:  25%|██▍       | 2115/8527 [00:29<01:30, 70.57frames/s]
Detected: 21 | Progress:  25%|██▍       | 2123/8527 [00:30<01:37, 65.92frames/s]
Detected: 21 | Progress:  25%|██▍       | 2131/8527 [00:30<01:35, 67.23frames/s]
Detected: 21 | Progress:  25%|██▌       | 2138/8527 [00:30<01:34, 67.46frames/s]
Detected: 21 | Progress:  25%|██▌       | 2146/8527 [00:30<01:30, 70.55frames/s]
Detected: 21 | Progress:  25%|██▌       | 2154/8527 [00:30<01:30, 70.17frames/s]
Detected: 21 | Progress:  25%|██▌       | 2162/8527 [00:30<01:30, 70.66frames/s]
Detected: 21 | Progress:  25%|██▌       | 2170/8527 [00:30<01:32, 68.96frames/s]
Detected: 21 | Progress:  26%|██▌       | 2178/8527 [00:30<01:28, 71.36frames/s]
Detected: 21 | Progress:  26%|██▌       | 2186/8527 [00:30<01:27, 72.74frames/s]
Detected: 21 | Progress:  26%|██▌       | 2194/8527 [00:31<01:28, 71.88frames/s]
Detected: 21 | Progress:  26%|██▌       | 2202/8527 [00:31<01:25, 73.61frames/s]
Detected: 21 | Progress:  26%|██▌       | 2210/8527 [00:31<01:24, 74.47frames/s]
Detected: 21 | Progress:  26%|██▌       | 2218/8527 [00:31<01:24, 74.56frames/s]
Detected: 21 | Progress:  26%|██▌       | 2226/8527 [00:31<01:25, 74.00frames/s]
Detected: 21 | Progress:  26%|██▌       | 2234/8527 [00:31<01:26, 73.04frames/s]
Detected: 21 | Progress:  26%|██▋       | 2242/8527 [00:31<01:24, 74.36frames/s]
Detected: 22 | Progress:  26%|██▋       | 2250/8527 [00:31<01:32, 68.16frames/s]
